   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       245     0.88631     0.31092
       246     0.88129     0.30982
       247     0.87619     0.30868
       248     0.87100     0.30752
       249     0.86571     0.30633
       250     0.86034     0.30512
       251     0.85488     0.30388
       252     0.84934     0.30261
       253     0.84371     0.30131
       254     0.83800     0.29999
       255     0.83221     0.29864
       256     0.82634     0.29726
       257     0.82039     0.29586
       258     0.81437     0.29442
       259     0.80827     0.29296
       260     0.80209     0.29148
       261     0.79585     0.28996
       262     0.78953     0.28842
       263     0.78314     0.28685
       264     0.77669     0.28525
       265     0.77017     0.28362
       266     0.76358     0.28197
       267     0.75694     0.28029
       268     0.75023     0.27858
       269     0.74346     0.27685
       270     0.73663     0.27509
       271     0.72975     0.27330
       272     0.72281     0.27148
       273     0.71582     0.26963
       274     0.70878     0.26776
       275     0.70168     0.26586
       276     0.69454     0.26394
       277     0.68735     0.26199
       278     0.68012     0.26001
       279     0.67284     0.25800
       280     0.66553     0.25597
       281     0.65817     0.25391
       282     0.65078     0.25183
       283     0.64334     0.24972
       284     0.63588     0.24758
       285     0.62838     0.24542
       286     0.62085     0.24323
       287     0.61329     0.24102
       288     0.60570     0.23878
       289     0.59809     0.23653
       290     0.59045     0.23424
       291     0.58280     0.23193
       292     0.57512     0.22960
       293     0.56742     0.22724
       294     0.55970     0.22485
       295     0.55197     0.22245
       296     0.54423     0.22002
       297     0.53648     0.21757
       298     0.52871     0.21510
       299     0.52094     0.21261
       300     0.51316     0.21009
       301     0.50538     0.20755
       302     0.49759     0.20500
       303     0.48980     0.20242
       304     0.48201     0.19983
       305     0.47423     0.19721
       306     0.46645     0.19458
       307     0.45868     0.19193
       308     0.45092     0.18927
       309     0.44317     0.18659
       310     0.43543     0.18389
       311     0.42770     0.18118
       312     0.41999     0.17845
       313     0.41230     0.17571
       314     0.40463     0.17295
       315     0.39698     0.17019
       316     0.38936     0.16741
       317     0.38176     0.16461
       318     0.37419     0.16181
       319     0.36664     0.15900
       320     0.35913     0.15618
       321     0.35165     0.15334
       322     0.34420     0.15050
       323     0.33680     0.14766
       324     0.32943     0.14480
       325     0.32210     0.14194
       326     0.31481     0.13908
       327     0.30757     0.13621
       328     0.30037     0.13333
       329     0.29321     0.13046
       330     0.28611     0.12758
       331     0.27905     0.12470
       332     0.27205     0.12182
       333     0.26511     0.11895
       334     0.25822     0.11608
       335     0.25139     0.11321
       336     0.24462     0.11035
       337     0.23791     0.10750
       338     0.23127     0.10465
       339     0.22469     0.10181
       340     0.21818     0.09898
       341     0.21174     0.09616
       342     0.20537     0.09335
       343     0.19907     0.09056
       344     0.19284     0.08777
       345     0.18670     0.08500
       346     0.18062     0.08225
       347     0.17463     0.07951
       348     0.16872     0.07679
       349     0.16289     0.07409
       350     0.15714     0.07141
       351     0.15148     0.06875
       352     0.14591     0.06611
       353     0.14042     0.06350
       354     0.13503     0.06091
       355     0.12972     0.05835
       356     0.12451     0.05582
       357     0.11940     0.05332
       358     0.11438     0.05084
       359     0.10945     0.04840
       360     0.10463     0.04599
       361     0.09990     0.04362
       362     0.09528     0.04128
       363     0.09076     0.03898
       364     0.08634     0.03672
       365     0.08203     0.03449
       366     0.07782     0.03232
       367     0.07372     0.03018
       368     0.06973     0.02809
       369     0.06586     0.02604
       370     0.06209     0.02405
       371     0.05843     0.02210
       372     0.05489     0.02020
       373     0.05146     0.01835
       374     0.04815     0.01656
       375     0.04496     0.01483
       376     0.04188     0.01314
       377     0.03892     0.01152
       378     0.03608     0.00995
       379     0.03336     0.00845
       380     0.03076     0.00700
       381     0.02828     0.00562
       382     0.02593     0.00430
       383     0.02369     0.00305
       384     0.02156     0.00189
       385     0.01953     0.00084
       386     0.01758    -0.00008
       387     0.01572    -0.00087
       388     0.01394    -0.00153
       389     0.01225    -0.00206
       390     0.01065    -0.00247
       391     0.00914    -0.00275
       392     0.00772    -0.00290
       393     0.00640    -0.00294
       394     0.00519    -0.00287
       395     0.00407    -0.00269
       396     0.00307    -0.00241
       397     0.00218    -0.00202
       398     0.00140    -0.00154
       399     0.00074    -0.00097
       400     0.00044    -0.00066
  LEADING EDGE POINT =            5  TE POINT =         201

  NO OF SUCT S POINTS         197  NO PRESS S POINTS         205
  XMIN,XMAX, XCHORD    -6.57137192E-04   1.00002229       1.00067937    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00066     0.00313
         2    -0.00054     0.00416
         3    -0.00028     0.00526
         4     0.00012     0.00641
         5     0.00067     0.00762
         6     0.00137     0.00887
         7     0.00222     0.01016
         8     0.00323     0.01149
         9     0.00439     0.01285
        10     0.00571     0.01423
        11     0.00719     0.01564
        12     0.00883     0.01708
        13     0.01062     0.01854
        14     0.01256     0.02004
        15     0.01464     0.02160
        16     0.01683     0.02323
        17     0.01914     0.02494
        18     0.02157     0.02673
        19     0.02411     0.02860
        20     0.02676     0.03054
        21     0.02953     0.03255
        22     0.03241     0.03464
        23     0.03540     0.03680
        24     0.03851     0.03903
        25     0.04172     0.04133
        26     0.04505     0.04369
        27     0.04849     0.04611
        28     0.05203     0.04860
        29     0.05569     0.05115
        30     0.05945     0.05375
        31     0.06332     0.05642
        32     0.06729     0.05914
        33     0.07138     0.06191
        34     0.07556     0.06473
        35     0.07985     0.06760
        36     0.08424     0.07053
        37     0.08873     0.07349
        38     0.09333     0.07650
        39     0.09802     0.07955
        40     0.10282     0.08264
        41     0.10771     0.08577
        42     0.11269     0.08894
        43     0.11778     0.09214
        44     0.12295     0.09537
        45     0.12822     0.09863
        46     0.13359     0.10192
        47     0.13904     0.10524
        48     0.14458     0.10858
        49     0.15021     0.11194
        50     0.15593     0.11533
        51     0.16174     0.11873
        52     0.16763     0.12215
        53     0.17360     0.12559
        54     0.17966     0.12904
        55     0.18579     0.13250
        56     0.19200     0.13597
        57     0.19830     0.13945
        58     0.20466     0.14293
        59     0.21111     0.14642
        60     0.21762     0.14992
        61     0.22421     0.15341
        62     0.23087     0.15691
        63     0.23759     0.16040
        64     0.24439     0.16389
        65     0.25125     0.16737
        66     0.25817     0.17085
        67     0.26515     0.17432
        68     0.27220     0.17778
        69     0.27930     0.18123
        70     0.28646     0.18466
        71     0.29368     0.18809
        72     0.30096     0.19149
        73     0.30828     0.19488
        74     0.31566     0.19825
        75     0.32308     0.20160
        76     0.33055     0.20492
        77     0.33806     0.20822
        78     0.34562     0.21149
        79     0.35322     0.21474
        80     0.36085     0.21796
        81     0.36853     0.22115
        82     0.37624     0.22432
        83     0.38398     0.22745
        84     0.39175     0.23054
        85     0.39955     0.23361
        86     0.40738     0.23664
        87     0.41524     0.23963
        88     0.42311     0.24259
        89     0.43101     0.24551
        90     0.43893     0.24839
        91     0.44686     0.25124
        92     0.45481     0.25404
        93     0.46278     0.25680
        94     0.47075     0.25953
        95     0.47873     0.26221
        96     0.48672     0.26485
        97     0.49471     0.26744
        98     0.50271     0.27000
        99     0.51071     0.27250
       100     0.51871     0.27497
       101     0.52670     0.27738
       102     0.53469     0.27975
       103     0.54267     0.28208
       104     0.55064     0.28435
       105     0.55860     0.28658
       106     0.56654     0.28876
       107     0.57447     0.29090
       108     0.58238     0.29298
       109     0.59027     0.29502
       110     0.59813     0.29703
       111     0.60597     0.29898
       112     0.61379     0.30087
       113     0.62157     0.30272
       114     0.62933     0.30451
       115     0.63705     0.30627
       116     0.64473     0.30797
       117     0.65238     0.30962
       118     0.65999     0.31123
       119     0.66756     0.31279
       120     0.67508     0.31431
       121     0.68256     0.31578
       122     0.68999     0.31720
       123     0.69738     0.31858
       124     0.70471     0.31991
       125     0.71199     0.32120
       126     0.71921     0.32244
       127     0.72638     0.32364
       128     0.73349     0.32480
       129     0.74053     0.32592
       130     0.74752     0.32699
       131     0.75444     0.32802
       132     0.76130     0.32902
       133     0.76808     0.32997
       134     0.77480     0.33088
       135     0.78145     0.33176
       136     0.78802     0.33260
       137     0.79452     0.33340
       138     0.80094     0.33416
       139     0.80728     0.33489
       140     0.81355     0.33559
       141     0.81973     0.33625
       142     0.82583     0.33688
       143     0.83184     0.33747
       144     0.83777     0.33804
       145     0.84361     0.33858
       146     0.84937     0.33908
       147     0.85503     0.33956
       148     0.86060     0.34001
       149     0.86608     0.34043
       150     0.87146     0.34083
       151     0.87675     0.34121
       152     0.88194     0.34155
       153     0.88703     0.34188
       154     0.89203     0.34218
       155     0.89692     0.34247
       156     0.90171     0.34273
       157     0.90639     0.34297
       158     0.91098     0.34319
       159     0.91545     0.34340
       160     0.91982     0.34359
       161     0.92409     0.34376
       162     0.92824     0.34391
       163     0.93229     0.34406
       164     0.93622     0.34418
       165     0.94004     0.34430
       166     0.94375     0.34440
       167     0.94735     0.34449
       168     0.95083     0.34457
       169     0.95420     0.34465
       170     0.95745     0.34471
       171     0.96059     0.34476
       172     0.96361     0.34481
       173     0.96651     0.34484
       174     0.96929     0.34488
       175     0.97195     0.34490
       176     0.97450     0.34492
       177     0.97692     0.34494
       178     0.97922     0.34495
       179     0.98140     0.34496
       180     0.98346     0.34496
       181     0.98540     0.34497
       182     0.98721     0.34496
       183     0.98890     0.34496
       184     0.99047     0.34493
       185     0.99193     0.34477
       186     0.99327     0.34452
       187     0.99449     0.34419
       188     0.99559     0.34380
       189     0.99658     0.34338
       190     0.99744     0.34291
       191     0.99817     0.34242
       192     0.99879     0.34190
       193     0.99927     0.34137
       194     0.99964     0.34082
       195     0.99988     0.34025
       196     0.99997     0.33996
       197     1.00002     0.33938

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00066     0.00313
         2    -0.00064     0.00216
         3    -0.00049     0.00126
         4    -0.00020     0.00044
         5    -0.00003     0.00004
         6     0.00044    -0.00066
         7     0.00074    -0.00097
         8     0.00140    -0.00154
         9     0.00218    -0.00202
        10     0.00307    -0.00241
        11     0.00407    -0.00269
