   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       196     0.99435     0.33793
       197     0.99546     0.33828
       198     0.99645     0.33868
       199     0.99732     0.33911
       200     0.99808     0.33958
       201     0.99871     0.34007
       202     0.99921     0.34059
       203     0.99960     0.34113
       204     0.99986     0.34169
       205     0.99996     0.34197
       206     1.00003     0.34255
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0028      0.0028      0.0000
    2      0.0001      0.0035      0.0018      0.0017
    3      0.0002      0.0047      0.0010      0.0036
    4      0.0006      0.0058      0.0003      0.0055
    5      0.0010      0.0070     -0.0002      0.0073
    6      0.0016      0.0083     -0.0007      0.0090
    7      0.0022      0.0097     -0.0010      0.0107
    8      0.0030      0.0111     -0.0013      0.0123
    9      0.0040      0.0126     -0.0014      0.0139
   10      0.0050      0.0141     -0.0013      0.0154
   11      0.0062      0.0157     -0.0011      0.0168
   12      0.0075      0.0173     -0.0008      0.0181
   13      0.0089      0.0190     -0.0003      0.0193
   14      0.0105      0.0207      0.0004      0.0203
   15      0.0122      0.0225      0.0012      0.0213
   16      0.0140      0.0244      0.0022      0.0222
   17      0.0159      0.0264      0.0034      0.0230
   18      0.0179      0.0285      0.0048      0.0237
   19      0.0201      0.0307      0.0064      0.0243
   20      0.0223      0.0330      0.0082      0.0248
   21      0.0247      0.0354      0.0101      0.0253
   22      0.0272      0.0379      0.0122      0.0257
   23      0.0299      0.0406      0.0144      0.0262
   24      0.0326      0.0433      0.0167      0.0266
   25      0.0355      0.0461      0.0190      0.0271
   26      0.0384      0.0490      0.0214      0.0276
   27      0.0415      0.0521      0.0240      0.0281
   28      0.0447      0.0552      0.0266      0.0286
   29      0.0481      0.0584      0.0292      0.0292
   30      0.0515      0.0617      0.0319      0.0297
   31      0.0550      0.0650      0.0347      0.0303
   32      0.0587      0.0685      0.0376      0.0309
   33      0.0625      0.0720      0.0405      0.0315
   34      0.0663      0.0756      0.0435      0.0321
   35      0.0703      0.0793      0.0466      0.0327
   36      0.0744      0.0830      0.0497      0.0333
   37      0.0786      0.0868      0.0528      0.0339
   38      0.0829      0.0906      0.0560      0.0346
   39      0.0873      0.0945      0.0593      0.0352
   40      0.0918      0.0985      0.0626      0.0359
   41      0.0964      0.1025      0.0659      0.0366
   42      0.1011      0.1065      0.0693      0.0372
   43      0.1059      0.1106      0.0727      0.0379
   44      0.1108      0.1148      0.0762      0.0386
   45      0.1159      0.1190      0.0797      0.0393
   46      0.1210      0.1232      0.0832      0.0400
   47      0.1261      0.1274      0.0868      0.0407
   48      0.1314      0.1317      0.0903      0.0413
   49      0.1368      0.1360      0.0939      0.0420
   50      0.1423      0.1403      0.0975      0.0427
   51      0.1478      0.1446      0.1012      0.0434
   52      0.1535      0.1490      0.1048      0.0441
   53      0.1592      0.1533      0.1085      0.0448
   54      0.1650      0.1577      0.1122      0.0455
   55      0.1709      0.1621      0.1159      0.0462
   56      0.1769      0.1664      0.1196      0.0469
   57      0.1830      0.1708      0.1233      0.0475
   58      0.1891      0.1752      0.1270      0.0482
   59      0.1954      0.1796      0.1307      0.0489
   60      0.2017      0.1840      0.1344      0.0495
   61      0.2080      0.1883      0.1381      0.0502
   62      0.2145      0.1927      0.1418      0.0508
   63      0.2210      0.1970      0.1456      0.0515
   64      0.2276      0.2013      0.1493      0.0521
   65      0.2342      0.2056      0.1529      0.0527
   66      0.2409      0.2099      0.1566      0.0533
   67      0.2477      0.2142      0.1603      0.0539
   68      0.2546      0.2184      0.1640      0.0545
   69      0.2615      0.2226      0.1676      0.0550
   70      0.2684      0.2268      0.1712      0.0556
   71      0.2755      0.2309      0.1748      0.0561
   72      0.2826      0.2351      0.1784      0.0566
   73      0.2897      0.2391      0.1820      0.0571
   74      0.2969      0.2432      0.1856      0.0576
   75      0.3041      0.2472      0.1891      0.0581
   76      0.3114      0.2511      0.1926      0.0586
   77      0.3187      0.2550      0.1960      0.0590
   78      0.3261      0.2589      0.1995      0.0594
   79      0.3335      0.2627      0.2029      0.0598
   80      0.3410      0.2665      0.2063      0.0602
   81      0.3485      0.2702      0.2096      0.0606
   82      0.3560      0.2738      0.2129      0.0609
   83      0.3636      0.2774      0.2162      0.0612
   84      0.3712      0.2810      0.2194      0.0615
   85      0.3789      0.2845      0.2226      0.0618
   86      0.3865      0.2879      0.2258      0.0621
   87      0.3942      0.2912      0.2289      0.0623
   88      0.4020      0.2945      0.2320      0.0625
   89      0.4097      0.2978      0.2350      0.0627
   90      0.4175      0.3010      0.2380      0.0629
   91      0.4253      0.3041      0.2410      0.0631
   92      0.4331      0.3071      0.2439      0.0632
   93      0.4409      0.3101      0.2468      0.0633
   94      0.4488      0.3130      0.2496      0.0634
   95      0.4566      0.3158      0.2524      0.0634
   96      0.4645      0.3186      0.2551      0.0635
   97      0.4724      0.3213      0.2578      0.0635
   98      0.4803      0.3240      0.2605      0.0635
   99      0.4882      0.3265      0.2631      0.0634
  100      0.4961      0.3290      0.2656      0.0634
  101      0.5039      0.3314      0.2682      0.0633
  102      0.5118      0.3338      0.2706      0.0632
  103      0.5197      0.3361      0.2730      0.0631
  104      0.5276      0.3383      0.2754      0.0629
  105      0.5355      0.3404      0.2777      0.0627
  106      0.5434      0.3425      0.2799      0.0626
  107      0.5512      0.3445      0.2822      0.0623
  108      0.5591      0.3464      0.2843      0.0621
  109      0.5669      0.3482      0.2864      0.0618
  110      0.5747      0.3500      0.2885      0.0615
  111      0.5825      0.3517      0.2905      0.0612
  112      0.5903      0.3533      0.2924      0.0609
  113      0.5980      0.3549      0.2943      0.0605
  114      0.6058      0.3563      0.2962      0.0601
  115      0.6135      0.3577      0.2980      0.0597
  116      0.6211      0.3591      0.2998      0.0593
  117      0.6288      0.3603      0.3015      0.0589
  118      0.6364      0.3615      0.3031      0.0584
  119      0.6440      0.3627      0.3047      0.0579
  120      0.6515      0.3637      0.3063      0.0574
  121      0.6590      0.3647      0.3078      0.0569
  122      0.6665      0.3656      0.3093      0.0564
  123      0.6739      0.3665      0.3107      0.0558
  124      0.6813      0.3673      0.3121      0.0552
  125      0.6886      0.3680      0.3134      0.0546
  126      0.6959      0.3687      0.3147      0.0540
  127      0.7031      0.3693      0.3159      0.0534
  128      0.7103      0.3699      0.3171      0.0527
  129      0.7174      0.3704      0.3183      0.0521
  130      0.7245      0.3708      0.3194      0.0514
  131      0.7316      0.3712      0.3205      0.0507
  132      0.7385      0.3715      0.3215      0.0500
  133      0.7454      0.3718      0.3225      0.0493
  134      0.7523      0.3720      0.3234      0.0486
  135      0.7591      0.3722      0.3243      0.0479
  136      0.7658      0.3723      0.3252      0.0471
  137      0.7724      0.3724      0.3260      0.0464
  138      0.7790      0.3724      0.3268      0.0456
  139      0.7855      0.3724      0.3275      0.0449
  140      0.7920      0.3723      0.3283      0.0441
  141      0.7983      0.3722      0.3289      0.0433
  142      0.8046      0.3721      0.3296      0.0425
