   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.31140   0.10950   0.05612
   0.31873   0.11125   0.05654
   0.32611   0.11297   0.05694
   0.33353   0.11467   0.05733
   0.34099   0.11635   0.05770
   0.34850   0.11801   0.05804
   0.35604   0.11964   0.05837
   0.36362   0.12124   0.05868
   0.37123   0.12282   0.05897
   0.37887   0.12437   0.05924
   0.38654   0.12589   0.05950
   0.39424   0.12739   0.05972
   0.40197   0.12886   0.05993
   0.40972   0.13030   0.06012
   0.41750   0.13171   0.06029
   0.42529   0.13309   0.06043
   0.43311   0.13444   0.06055
   0.44094   0.13576   0.06065
   0.44878   0.13705   0.06073
   0.45664   0.13831   0.06079
   0.46451   0.13954   0.06082
   0.47239   0.14074   0.06083
   0.48027   0.14191   0.06082
   0.48816   0.14304   0.06079
   0.49605   0.14415   0.06073
   0.50395   0.14522   0.06065
   0.51184   0.14626   0.06055
   0.51973   0.14727   0.06042
   0.52761   0.14825   0.06027
   0.53549   0.14919   0.06010
   0.54336   0.15010   0.05991
   0.55122   0.15097   0.05970
   0.55906   0.15182   0.05946
   0.56689   0.15263   0.05920
   0.57471   0.15341   0.05892
   0.58250   0.15415   0.05862
   0.59028   0.15487   0.05829
   0.59803   0.15555   0.05795
   0.60576   0.15620   0.05759
   0.61346   0.15682   0.05720
   0.62113   0.15741   0.05679
   0.62877   0.15797   0.05637
   0.63638   0.15849   0.05592
   0.64396   0.15899   0.05546
   0.65150   0.15945   0.05498
   0.65901   0.15989   0.05448
   0.66647   0.16030   0.05396
   0.67389   0.16068   0.05343
   0.68127   0.16103   0.05287
   0.68860   0.16135   0.05231
   0.69589   0.16164   0.05172
   0.70313   0.16191   0.05112
   0.71031   0.16215   0.05051
   0.71745   0.16237   0.04988
   0.72453   0.16256   0.04924
   0.73155   0.16273   0.04859
   0.73852   0.16287   0.04792
   0.74543   0.16299   0.04724
   0.75228   0.16308   0.04655
   0.75906   0.16316   0.04585
   0.76578   0.16321   0.04514
   0.77243   0.16324   0.04442
   0.77901   0.16325   0.04369
   0.78553   0.16324   0.04296
   0.79197   0.16321   0.04222
   0.79834   0.16316   0.04147
   0.80464   0.16310   0.04071
   0.81086   0.16302   0.03995
   0.81701   0.16292   0.03919
   0.82307   0.16281   0.03842
   0.82905   0.16268   0.03765
   0.83496   0.16254   0.03688
   0.84077   0.16238   0.03610
   0.84651   0.16221   0.03533
   0.85216   0.16203   0.03455
   0.85771   0.16184   0.03377
   0.86318   0.16164   0.03300
   0.86856   0.16142   0.03223
   0.87385   0.16120   0.03146
   0.87905   0.16097   0.03070
   0.88415   0.16074   0.02994
   0.88915   0.16049   0.02918
   0.89406   0.16024   0.02843
   0.89887   0.15999   0.02769
   0.90358   0.15973   0.02695
   0.90819   0.15946   0.02623
   0.91270   0.15920   0.02551
   0.91710   0.15893   0.02480
   0.92140   0.15865   0.02410
   0.92560   0.15838   0.02341
   0.92969   0.15810   0.02273
   0.93367   0.15783   0.02206
   0.93754   0.15756   0.02141
   0.94131   0.15728   0.02077
   0.94496   0.15701   0.02014
   0.94851   0.15675   0.01953
   0.95194   0.15648   0.01893
   0.95526   0.15622   0.01835
   0.95847   0.15596   0.01778
   0.96156   0.15571   0.01723
   0.96454   0.15547   0.01670
   0.96740   0.15523   0.01619
   0.97015   0.15499   0.01569
   0.97277   0.15476   0.01521
   0.97528   0.15454   0.01475
   0.97768   0.15433   0.01431
   0.97995   0.15413   0.01390
   0.98210   0.15393   0.01350
   0.98413   0.15375   0.01312
   0.98605   0.15357   0.01276
   0.98784   0.15340   0.01243
   0.98951   0.15324   0.01211
   0.99105   0.15310   0.01182
   0.99248   0.15296   0.01155
   0.99378   0.15284   0.01130
   0.99496   0.15272   0.01108
   0.99602   0.15262   0.01088
   0.99695   0.15253   0.01070
   0.99776   0.15245   0.01055
   0.99844   0.15238   0.01041
   0.99900   0.15233   0.01031
   0.99944   0.15228   0.01022
   0.99975   0.15225   0.01016
   0.99994   0.15223   0.01013
   1.00000   0.15223   0.01012

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01012  -0.00001  -0.01012
   0.00007   0.01015   0.00005  -0.01009
   0.00026   0.01026   0.00024  -0.01001
   0.00057   0.01044   0.00055  -0.00989
   0.00101   0.01069   0.00099  -0.00971
   0.00157   0.01101   0.00155  -0.00948
   0.00225   0.01141   0.00223  -0.00921
   0.00306   0.01187   0.00304  -0.00888
   0.00399   0.01241   0.00397  -0.00851
   0.00505   0.01301   0.00503  -0.00808
   0.00623   0.01368   0.00621  -0.00761
   0.00753   0.01442   0.00751  -0.00709
   0.00896   0.01523   0.00894  -0.00652
   0.01050   0.01610   0.01048  -0.00591
   0.01217   0.01704   0.01215  -0.00525
   0.01396   0.01805   0.01394  -0.00455
   0.01588   0.01912   0.01586  -0.00380
   0.01791   0.02024   0.01789  -0.00301
   0.02006   0.02144   0.02004  -0.00217
   0.02233   0.02269   0.02231  -0.00129
   0.02473   0.02399   0.02471  -0.00037
   0.02724   0.02536   0.02722   0.00058
   0.02986   0.02678   0.02984   0.00158
   0.03261   0.02826   0.03259   0.00262
   0.03547   0.02979   0.03545   0.00369
   0.03845   0.03137   0.03843   0.00479
   0.04154   0.03300   0.04152   0.00594
   0.04475   0.03467   0.04473   0.00711
   0.04807   0.03640   0.04805   0.00832
   0.05150   0.03816   0.05148   0.00956
   0.05505   0.03997   0.05503   0.01083
   0.05870   0.04183   0.05868   0.01213
   0.06247   0.04372   0.06245   0.01346
   0.06634   0.04565   0.06632   0.01481
   0.07032   0.04761   0.07030   0.01619
   0.07441   0.04961   0.07439   0.01759
   0.07861   0.05164   0.07859   0.01902
   0.08291   0.05370   0.08289   0.02047
   0.08731   0.05579   0.08729   0.02194
   0.09182   0.05791   0.09180   0.02343
   0.09643   0.06005   0.09641   0.02493
   0.10114   0.06222   0.10112   0.02646
   0.10595   0.06440   0.10593   0.02800
   0.11086   0.06661   0.11084   0.02956
   0.11586   0.06883   0.11584   0.03112
   0.12096   0.07107   0.12094   0.03271
   0.12616   0.07332   0.12614   0.03430
   0.13145   0.07559   0.13143   0.03590
   0.13683   0.07787   0.13681   0.03752
   0.14230   0.08015   0.14228   0.03914
   0.14785   0.08244   0.14783   0.04077
   0.15350   0.08474   0.15348   0.04240
   0.15924   0.08704   0.15922   0.04405
   0.16505   0.08934   0.16503   0.04569
   0.17096   0.09165   0.17094   0.04734
   0.17694   0.09395   0.17692   0.04899
   0.18300   0.09625   0.18298   0.05065
   0.18915   0.09855   0.18913   0.05230
   0.19537   0.10084   0.19535   0.05396
   0.20167   0.10312   0.20165   0.05562
   0.20804   0.10539   0.20802   0.05727
   0.21448   0.10766   0.21446   0.05892
   0.22100   0.10991   0.22098   0.06057
   0.22758   0.11215   0.22756   0.06221
   0.23423   0.11437   0.23421   0.06386
   0.24095   0.11658   0.24093   0.06549
   0.24773   0.11878   0.24771   0.06712
   0.25458   0.12095   0.25456   0.06875
   0.26149   0.12311   0.26147   0.07036
   0.26846   0.12525   0.26844   0.07197
   0.27548   0.12736   0.27546   0.07358
   0.28256   0.12945   0.28254   0.07517
   0.28969   0.13152   0.28967   0.07675
   0.29688   0.13356   0.29686   0.07833
   0.30412   0.13558   0.30410   0.07989
   0.31141   0.13756   0.31139   0.08144
   0.31874   0.13952   0.31872   0.08298
   0.32612   0.14145   0.32610   0.08450
   0.33354   0.14334   0.33352   0.08601
   0.34100   0.14520   0.34098   0.08750
   0.34851   0.14703   0.34849   0.08898
   0.35605   0.14882   0.35603   0.09045
   0.36363   0.15058   0.36361   0.09190
   0.37124   0.15230   0.37122   0.09333
   0.37888   0.15399   0.37886   0.09475
   0.38655   0.15564   0.38653   0.09614
   0.39425   0.15725   0.39423   0.09753
   0.40198   0.15882   0.40196   0.09889
   0.40973   0.16036   0.40971   0.10023
   0.41751   0.16185   0.41749   0.10156
   0.42530   0.16330   0.42528   0.10287
   0.43312   0.16472   0.43310   0.10416
   0.44095   0.16609   0.44093   0.10543
   0.44879   0.16742   0.44877   0.10669
   0.45665   0.16871   0.45663   0.10792
   0.46452   0.16995   0.46450   0.10913
   0.47240   0.17116   0.47238   0.11033
   0.48028   0.17232   0.48026   0.11150
   0.48817   0.17344   0.48815   0.11265
   0.49606   0.17451   0.49604   0.11379
   0.50396   0.17555   0.50394   0.11490
   0.51185   0.17654   0.51183   0.11599
   0.51974   0.17748   0.51972   0.11706
   0.52762   0.17838   0.52760   0.11811
   0.53550   0.17924   0.53548   0.11914
   0.54337   0.18005   0.54335   0.12014
   0.55123   0.18082   0.55121   0.12113
   0.55907   0.18155   0.55905   0.12209
   0.56690   0.18223   0.56688   0.12303
   0.57472   0.18287   0.57470   0.12395
   0.58251   0.18346   0.58249   0.12485
   0.59029   0.18402   0.59027   0.12572
   0.59804   0.18453   0.59802   0.12658
   0.60577   0.18499   0.60575   0.12741
   0.61347   0.18542   0.61345   0.12822
   0.62114   0.18581   0.62112   0.12901
   0.62878   0.18615   0.62876   0.12978
   0.63639   0.18645   0.63637   0.13053
   0.64397   0.18672   0.64395   0.13126
   0.65151   0.18694   0.65149   0.13196
   0.65902   0.18713   0.65900   0.13265
   0.66648   0.18728   0.66646   0.13332
   0.67390   0.18739   0.67388   0.13396
   0.68128   0.18746   0.68126   0.13459
   0.68861   0.18750   0.68859   0.13520
   0.69590   0.18751   0.69588   0.13578
   0.70314   0.18747   0.70312   0.13635
   0.71033   0.18741   0.71030   0.13690
   0.71746   0.18731   0.71744   0.13743
   0.72454   0.18718   0.72452   0.13794
   0.73156   0.18702   0.73154   0.13843
   0.73853   0.18683   0.73851   0.13891
   0.74544   0.18661   0.74542   0.13937
   0.75229   0.18636   0.75227   0.13981
   0.75907   0.18608   0.75905   0.14023
   0.76579   0.18578   0.76577   0.14064
   0.77244   0.18545   0.77242   0.14103
   0.77902   0.18510   0.77900   0.14140
   0.78554   0.18472   0.78552   0.14176
   0.79198   0.18432   0.79196   0.14210
   0.79835   0.18390   0.79833   0.14243
   0.80465   0.18346   0.80463   0.14274
   0.81087   0.18299   0.81085   0.14304
   0.81702   0.18251   0.81700   0.14333
   0.82308   0.18202   0.82306   0.14360
   0.82906   0.18150   0.82904   0.14385
   0.83497   0.18097   0.83495   0.14410
   0.84078   0.18043   0.84076   0.14433
   0.84652   0.17987   0.84650   0.14455
   0.85217   0.17931   0.85215   0.14476
   0.85772   0.17873   0.85770   0.14495
   0.86319   0.17814   0.86317   0.14514
   0.86857   0.17754   0.86855   0.14531
   0.87386   0.17693   0.87384   0.14547
   0.87906   0.17632   0.87904   0.14563
   0.88416   0.17571   0.88414   0.14577
   0.88916   0.17508   0.88914   0.14590
   0.89407   0.17446   0.89405   0.14603
   0.89888   0.17383   0.89886   0.14614
   0.90359   0.17320   0.90357   0.14625
   0.90820   0.17258   0.90818   0.14635
   0.91271   0.17195   0.91269   0.14644
   0.91711   0.17132   0.91709   0.14653
   0.92141   0.17070   0.92139   0.14660
   0.92561   0.17008   0.92559   0.14668
   0.92970   0.16947   0.92968   0.14674
   0.93368   0.16886   0.93366   0.14680
   0.93755   0.16826   0.93753   0.14685
   0.94132   0.16767   0.94130   0.14690
   0.94497   0.16709   0.94495   0.14694
   0.94852   0.16651   0.94850   0.14698
   0.95195   0.16595   0.95193   0.14702
   0.95527   0.16540   0.95525   0.14705
   0.95848   0.16486   0.95846   0.14707
   0.96157   0.16433   0.96155   0.14710
   0.96455   0.16382   0.96453   0.14712
   0.96741   0.16332   0.96739   0.14713
   0.97016   0.16284   0.97014   0.14715
   0.97278   0.16237   0.97276   0.14716
   0.97529   0.16192   0.97527   0.14717
   0.97769   0.16149   0.97767   0.14717
   0.97996   0.16108   0.97994   0.14718
   0.98211   0.16068   0.98209   0.14718
   0.98414   0.16030   0.98412   0.14719
   0.98606   0.15995   0.98604   0.14719
   0.98785   0.15961   0.98783   0.14719
   0.98952   0.15930   0.98950   0.14719
   0.99106   0.15901   0.99104   0.14719
   0.99249   0.15874   0.99247   0.14719
   0.99379   0.15849   0.99377   0.14718
   0.99497   0.15826   0.99495   0.14718
   0.99603   0.15806   0.99601   0.14718
   0.99696   0.15788   0.99694   0.14718
   0.99777   0.15772   0.99775   0.14718
   0.99845   0.15759   0.99843   0.14717
   0.99901   0.15748   0.99899   0.14717
   0.99945   0.15739   0.99943   0.14717
   0.99976   0.15733   0.99974   0.14717
   0.99995   0.15730   0.99993   0.14717
   1.00001   0.15728   0.99999   0.14717

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00387     0.00787     0.00415    -0.00844
         2    -0.00381     0.00791     0.00421    -0.00841
         3    -0.00363     0.00801     0.00440    -0.00833
         4    -0.00333     0.00819     0.00473    -0.00821
         5    -0.00290     0.00843     0.00517    -0.00803
         6    -0.00236     0.00875     0.00575    -0.00779
         7    -0.00169     0.00913     0.00645    -0.00751
         8    -0.00090     0.00959     0.00729    -0.00718
         9     0.00001     0.01011     0.00824    -0.00680
        10     0.00103     0.01071     0.00933    -0.00637
        11     0.00218     0.01137     0.01054    -0.00589
        12     0.00345     0.01209     0.01188    -0.00536
        13     0.00484     0.01289     0.01334    -0.00478
        14     0.00634     0.01375     0.01493    -0.00416
        15     0.00797     0.01467     0.01665    -0.00349
        16     0.00971     0.01566     0.01849    -0.00277
        17     0.01158     0.01671     0.02045    -0.00201
        18     0.01356     0.01782     0.02253    -0.00121
        19     0.01566     0.01899     0.02474    -0.00036
        20     0.01788     0.02022     0.02707     0.00053
        21     0.02021     0.02152     0.02952     0.00146
        22     0.02266     0.02286     0.03209     0.00243
        23     0.02523     0.02427     0.03478     0.00343
        24     0.02791     0.02572     0.03759     0.00448
        25     0.03071     0.02723     0.04052     0.00557
        26     0.03362     0.02880     0.04356     0.00668
        27     0.03664     0.03041     0.04672     0.00784
