   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID          100  0.146648645       6.71113143E-03  0.377649963    
 J, XGRID,YGRID,RGRID          101  0.148411602       6.46336190E-03  0.377650023    
 J, XGRID,YGRID,RGRID          102  0.150314853       6.19588187E-03  0.377650023    
 J, XGRID,YGRID,RGRID          103  0.152369440       5.90712298E-03  0.377649993    
 J, XGRID,YGRID,RGRID          104  0.154587522       5.59539301E-03  0.377649993    
 J, XGRID,YGRID,RGRID          105  0.156982049       5.25886426E-03  0.377649993    
 J, XGRID,YGRID,RGRID          106  0.159567073       4.89556417E-03  0.377649993    
 J, XGRID,YGRID,RGRID          107  0.162357733       4.50336328E-03  0.377650023    
 J, XGRID,YGRID,RGRID          108  0.165370375       4.07996168E-03  0.377650023    
 J, XGRID,YGRID,RGRID          109  0.168622673       3.62287811E-03  0.377650023    
 J, XGRID,YGRID,RGRID          110  0.172133729       3.12943244E-03  0.377649993    
 J, XGRID,YGRID,RGRID          111  0.175924093       2.59673246E-03  0.377649993    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.09385   0.00807


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT   9.38453749E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   9.38487351E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   3.48457843E-02  0.377649873    
  J  , XGRID,RGRID            2   3.71952057E-02  0.377649933    
  J  , XGRID,RGRID            3   3.93015891E-02  0.377649933    
  J  , XGRID,RGRID            4   4.11900841E-02  0.377649963    
  J  , XGRID,RGRID            5   4.28832136E-02  0.377649903    
  J  , XGRID,RGRID            6   4.44012210E-02  0.377649963    
  J  , XGRID,RGRID            7   4.57621887E-02  0.377650023    
  J  , XGRID,RGRID            8   4.69823740E-02  0.377649993    
  J  , XGRID,RGRID            9   4.80763316E-02  0.377649963    
  J  , XGRID,RGRID           10   4.90571298E-02  0.377649963    
  J  , XGRID,RGRID           11   4.99364659E-02  0.377650023    
  J  , XGRID,RGRID           12   5.07248528E-02  0.377649993    
  J  , XGRID,RGRID           13   5.14316745E-02  0.377649993    
  J  , XGRID,RGRID           14   5.20653911E-02  0.377649993    
  J  , XGRID,RGRID           15   5.26335426E-02  0.377649993    
  J  , XGRID,RGRID           16   5.31429388E-02  0.377650023    
  J  , XGRID,RGRID           17   5.35996258E-02  0.377649963    
  J  , XGRID,RGRID           18   5.40090688E-02  0.377650023    
  J  , XGRID,RGRID           19   5.43761663E-02  0.377649993    
  J  , XGRID,RGRID           20   5.47052845E-02  0.377649963    
  J  , XGRID,RGRID           21   5.50003611E-02  0.377649993    
  J  , XGRID,RGRID           22   5.52954301E-02  0.377649963    
  J  , XGRID,RGRID           23   5.56039661E-02  0.377649993    
  J  , XGRID,RGRID           24   5.59271798E-02  0.377650052    
  J  , XGRID,RGRID           25   5.62663227E-02  0.377650023    
  J  , XGRID,RGRID           26   5.66226281E-02  0.377649993    
  J  , XGRID,RGRID           27   5.69973439E-02  0.377649993    
  J  , XGRID,RGRID           28   5.73917069E-02  0.377649963    
  J  , XGRID,RGRID           29   5.78069575E-02  0.377649963    
  J  , XGRID,RGRID           30   5.82443401E-02  0.377649993    
  J  , XGRID,RGRID           31   5.87050691E-02  0.377649963    
  J  , XGRID,RGRID           32   5.91904335E-02  0.377649993    
  J  , XGRID,RGRID           33   5.97016215E-02  0.377649963    
  J  , XGRID,RGRID           34   6.02398850E-02  0.377649993    
  J  , XGRID,RGRID           35   6.08065054E-02  0.377650052    
  J  , XGRID,RGRID           36   6.14023730E-02  0.377650082    
  J  , XGRID,RGRID           37   6.20276667E-02  0.377649993    
  J  , XGRID,RGRID           38   6.26838654E-02  0.377650023    
  J  , XGRID,RGRID           39   6.33725822E-02  0.377650023    
  J  , XGRID,RGRID           40   6.40956163E-02  0.377650023    
  J  , XGRID,RGRID           41   6.48549870E-02  0.377649933    
  J  , XGRID,RGRID           42   6.56528696E-02  0.377649993    
  J  , XGRID,RGRID           43   6.64911643E-02  0.377650023    
  J  , XGRID,RGRID           44   6.73715025E-02  0.377650052    
  J  , XGRID,RGRID           45   6.82967976E-02  0.377650082    
  J  , XGRID,RGRID           46   6.92703649E-02  0.377649993    
  J  , XGRID,RGRID           47   7.02958852E-02  0.377650023    
  J  , XGRID,RGRID           48   7.13773519E-02  0.377649754    
  J  , XGRID,RGRID           49   7.25191981E-02  0.377650052    
  J  , XGRID,RGRID           50   7.37352222E-02  0.377649993    
  J  , XGRID,RGRID           51   7.50429705E-02  0.377649844    
  J  , XGRID,RGRID           52   7.64439106E-02  0.377650052    
  J  , XGRID,RGRID           53   7.79368430E-02  0.377649784    
  J  , XGRID,RGRID           54   7.95183331E-02  0.377650023    
  J  , XGRID,RGRID           55   8.11821520E-02  0.377649963    
  J  , XGRID,RGRID           56   8.29197541E-02  0.377649993    
  J  , XGRID,RGRID           57   8.47029611E-02  0.377650052    
  J  , XGRID,RGRID           58   8.65032375E-02  0.377649963    
  J  , XGRID,RGRID           59   8.83109346E-02  0.377650082    
  J  , XGRID,RGRID           60   9.01180655E-02  0.377649993    
  J  , XGRID,RGRID           61   9.19186100E-02  0.377650023    
  J  , XGRID,RGRID           62   9.37081426E-02  0.377649844    
  J  , XGRID,RGRID           63   9.54843238E-02  0.377650023    
  J  , XGRID,RGRID           64   9.72590223E-02  0.377649993    
  J  , XGRID,RGRID           65   9.90402475E-02  0.377649873    
  J  , XGRID,RGRID           66  0.100826629      0.377650052    
  J  , XGRID,RGRID           67  0.102615751      0.377650172    
  J  , XGRID,RGRID           68  0.104404427      0.377650082    
  J  , XGRID,RGRID           69  0.106188498      0.377650112    
  J  , XGRID,RGRID           70  0.107962944      0.377649963    
  J  , XGRID,RGRID           71  0.109711967      0.377649933    
  J  , XGRID,RGRID           72  0.111425728      0.377649933    
  J  , XGRID,RGRID           73  0.113099568      0.377649963    
  J  , XGRID,RGRID           74  0.114729695      0.377649963    
  J  , XGRID,RGRID           75  0.116313256      0.377650052    
  J  , XGRID,RGRID           76  0.117848232      0.377649963    
  J  , XGRID,RGRID           77  0.119333588      0.377649993    
  J  , XGRID,RGRID           78  0.120774776      0.377650023    
  J  , XGRID,RGRID           79  0.122173153      0.377649933    
  J  , XGRID,RGRID           80  0.123528801      0.377649993    
  J  , XGRID,RGRID           81  0.124841683      0.377650023    
  J  , XGRID,RGRID           82  0.126111776      0.377649963    
  J  , XGRID,RGRID           83  0.127339095      0.377649993    
  J  , XGRID,RGRID           84  0.128523707      0.377650023    
  J  , XGRID,RGRID           85  0.129665524      0.377650023    
  J  , XGRID,RGRID           86  0.130764574      0.377650023    
  J  , XGRID,RGRID           87  0.131820858      0.377650023    
  J  , XGRID,RGRID           88  0.132834375      0.377650023    
  J  , XGRID,RGRID           89  0.133805126      0.377649963    
  J  , XGRID,RGRID           90  0.134733140      0.377650052    
  J  , XGRID,RGRID           91  0.135618359      0.377649993    
  J  , XGRID,RGRID           92  0.136503577      0.377649993    
  J  , XGRID,RGRID           93  0.137459248      0.377650023    
  J  , XGRID,RGRID           94  0.138490885      0.377649993    
  J  , XGRID,RGRID           95  0.139604658      0.377649963    
  J  , XGRID,RGRID           96  0.140806973      0.377650023    
  J  , XGRID,RGRID           97  0.142104954      0.377649963    
  J  , XGRID,RGRID           98  0.143506229      0.377649963    
  J  , XGRID,RGRID           99  0.145018935      0.377649993    
  J  , XGRID,RGRID          100  0.146652013      0.377649963    
  J  , XGRID,RGRID          101  0.148414969      0.377650023    
  J  , XGRID,RGRID          102  0.150318205      0.377650023    
  J  , XGRID,RGRID          103  0.152372807      0.377649993    
  J  , XGRID,RGRID          104  0.154590875      0.377649993    
  J  , XGRID,RGRID          105  0.156985402      0.377649993    
  J  , XGRID,RGRID          106  0.159570426      0.377649993    
  J  , XGRID,RGRID          107  0.162361085      0.377650023    
  J  , XGRID,RGRID          108  0.165373743      0.377650023    
  J  , XGRID,RGRID          109  0.168626040      0.377650023    
  J  , XGRID,RGRID          110  0.172137082      0.377649993    
  J  , XGRID,RGRID          111  0.175927460      0.377649993    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00452626    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02009
   0.00006   0.00003   0.02010
   0.00025   0.00010   0.02013
   0.00056   0.00022   0.02019
   0.00100   0.00040   0.02026
   0.00156   0.00062   0.02036
   0.00224   0.00090   0.02047
   0.00305   0.00122   0.02061
   0.00398   0.00159   0.02077
   0.00504   0.00201   0.02095
   0.00622   0.00248   0.02115
   0.00752   0.00299   0.02136
   0.00895   0.00355   0.02160
   0.01049   0.00416   0.02186
   0.01216   0.00481   0.02214
   0.01395   0.00550   0.02244
   0.01587   0.00624   0.02275
   0.01790   0.00702   0.02309
   0.02005   0.00785   0.02344
   0.02232   0.00871   0.02381
   0.02472   0.00962   0.02420
   0.02723   0.01056   0.02461
   0.02985   0.01154   0.02503
   0.03260   0.01256   0.02547
   0.03546   0.01361   0.02592
   0.03844   0.01469   0.02639
   0.04153   0.01582   0.02687
   0.04474   0.01697   0.02737
   0.04806   0.01815   0.02788
   0.05149   0.01936   0.02840
   0.05504   0.02060   0.02894
   0.05869   0.02187   0.02949
   0.06246   0.02316   0.03005
   0.06633   0.02448   0.03062
   0.07031   0.02582   0.03120
   0.07440   0.02719   0.03180
   0.07860   0.02857   0.03240
   0.08290   0.02997   0.03300
   0.08730   0.03139   0.03362
   0.09181   0.03283   0.03425
   0.09642   0.03428   0.03488
   0.10113   0.03575   0.03551
   0.10594   0.03723   0.03615
   0.11085   0.03872   0.03680
   0.11585   0.04022   0.03745
   0.12095   0.04173   0.03810
   0.12615   0.04324   0.03876
   0.13144   0.04476   0.03941
   0.13682   0.04629   0.04007
   0.14229   0.04783   0.04073
   0.14784   0.04936   0.04139
   0.15349   0.05090   0.04204
   0.15923   0.05243   0.04270
   0.16504   0.05397   0.04335
   0.17095   0.05551   0.04400
   0.17693   0.05704   0.04464
   0.18299   0.05857   0.04529
   0.18914   0.06009   0.04592
   0.19536   0.06161   0.04655
   0.20166   0.06312   0.04717
   0.20803   0.06462   0.04779
   0.21447   0.06612   0.04840
   0.22099   0.06760   0.04900
   0.22757   0.06908   0.04959
   0.23422   0.07054   0.05017
   0.24094   0.07200   0.05074
   0.24772   0.07344   0.05130
   0.25457   0.07486   0.05185
   0.26148   0.07627   0.05238
   0.26845   0.07767   0.05290
   0.27547   0.07905   0.05341
   0.28255   0.08042   0.05391
   0.28968   0.08176   0.05439
   0.29687   0.08309   0.05485
   0.30411   0.08440   0.05530
   0.31140   0.08569   0.05573
   0.31873   0.08696   0.05615
   0.32611   0.08820   0.05655
   0.33353   0.08943   0.05693
   0.34099   0.09063   0.05730
   0.34850   0.09180   0.05764
   0.35604   0.09295   0.05797
   0.36362   0.09408   0.05828
   0.37123   0.09518   0.05857
   0.37887   0.09626   0.05884
   0.38654   0.09731   0.05908
   0.39424   0.09834   0.05931
   0.40197   0.09934   0.05952
   0.40972   0.10031   0.05970
   0.41750   0.10126   0.05987
   0.42529   0.10217   0.06001
   0.43311   0.10307   0.06013
   0.44094   0.10393   0.06023
   0.44878   0.10476   0.06031
   0.45664   0.10557   0.06037
   0.46451   0.10635   0.06040
   0.47239   0.10710   0.06041
   0.48027   0.10782   0.06040
   0.48816   0.10851   0.06037
   0.49605   0.10918   0.06031
   0.50395   0.10981   0.06023
   0.51184   0.11042   0.06013
   0.51973   0.11100   0.06000
   0.52761   0.11154   0.05986
   0.53549   0.11206   0.05969
   0.54336   0.11255   0.05950
   0.55122   0.11301   0.05928
   0.55906   0.11344   0.05905
   0.56689   0.11385   0.05879
   0.57471   0.11422   0.05851
   0.58250   0.11457   0.05821
   0.59028   0.11488   0.05789
   0.59803   0.11517   0.05755
   0.60576   0.11543   0.05719
   0.61346   0.11567   0.05680
   0.62113   0.11588   0.05640
   0.62877   0.11606   0.05598
   0.63638   0.11621   0.05554
