   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.11586   0.05959   0.11584   0.02213
   0.12096   0.06145   0.12094   0.02334
   0.12616   0.06332   0.12614   0.02456
   0.13145   0.06520   0.13143   0.02578
   0.13683   0.06708   0.13681   0.02700
   0.14230   0.06897   0.14228   0.02823
   0.14785   0.07086   0.14783   0.02946
   0.15350   0.07275   0.15348   0.03070
   0.15924   0.07464   0.15922   0.03193
   0.16505   0.07653   0.16503   0.03317
   0.17096   0.07842   0.17094   0.03441
   0.17694   0.08030   0.17692   0.03564
   0.18300   0.08218   0.18298   0.03688
   0.18915   0.08405   0.18913   0.03811
   0.19537   0.08591   0.19535   0.03934
   0.20167   0.08776   0.20165   0.04057
   0.20804   0.08960   0.20802   0.04179
   0.21448   0.09142   0.21446   0.04301
   0.22100   0.09323   0.22098   0.04422
   0.22758   0.09503   0.22756   0.04543
   0.23423   0.09681   0.23421   0.04663
   0.24095   0.09858   0.24093   0.04783
   0.24773   0.10033   0.24771   0.04901
   0.25458   0.10205   0.25456   0.05019
   0.26149   0.10376   0.26147   0.05136
   0.26846   0.10544   0.26844   0.05253
   0.27548   0.10711   0.27546   0.05368
   0.28256   0.10874   0.28254   0.05482
   0.28969   0.11036   0.28967   0.05596
   0.29688   0.11195   0.29686   0.05708
   0.30412   0.11351   0.30410   0.05819
   0.31141   0.11504   0.31139   0.05929
   0.31874   0.11654   0.31872   0.06037
   0.32612   0.11801   0.32610   0.06144
   0.33354   0.11945   0.33352   0.06250
   0.34100   0.12086   0.34098   0.06354
   0.34851   0.12223   0.34849   0.06457
   0.35605   0.12357   0.35603   0.06559
   0.36363   0.12488   0.36361   0.06659
   0.37124   0.12615   0.37122   0.06757
   0.37888   0.12739   0.37886   0.06854
   0.38655   0.12859   0.38653   0.06949
   0.39425   0.12975   0.39423   0.07042
   0.40198   0.13087   0.40196   0.07134
   0.40973   0.13196   0.40971   0.07224
   0.41751   0.13301   0.41749   0.07313
   0.42530   0.13403   0.42528   0.07400
   0.43312   0.13500   0.43310   0.07485
   0.44095   0.13593   0.44093   0.07569
   0.44879   0.13683   0.44877   0.07650
   0.45665   0.13769   0.45663   0.07730
   0.46452   0.13850   0.46450   0.07809
   0.47240   0.13928   0.47238   0.07885
   0.48028   0.14001   0.48026   0.07960
   0.48817   0.14071   0.48815   0.08033
   0.49606   0.14136   0.49604   0.08104
   0.50396   0.14198   0.50394   0.08174
   0.51185   0.14255   0.51183   0.08241
   0.51974   0.14309   0.51972   0.08307
   0.52762   0.14358   0.52760   0.08371
   0.53550   0.14403   0.53548   0.08433
   0.54337   0.14444   0.54335   0.08493
   0.55123   0.14482   0.55121   0.08552
   0.55907   0.14515   0.55905   0.08608
   0.56690   0.14544   0.56688   0.08663
   0.57472   0.14569   0.57470   0.08716
   0.58251   0.14590   0.58249   0.08767
   0.59029   0.14607   0.59027   0.08816
   0.59804   0.14620   0.59802   0.08864
   0.60577   0.14630   0.60575   0.08910
   0.61347   0.14636   0.61345   0.08954
   0.62114   0.14638   0.62112   0.08996
   0.62878   0.14636   0.62876   0.09037
   0.63639   0.14631   0.63637   0.09075
   0.64397   0.14622   0.64395   0.09113
   0.65151   0.14609   0.65149   0.09148
   0.65902   0.14594   0.65900   0.09182
   0.66648   0.14574   0.66646   0.09214
   0.67390   0.14552   0.67388   0.09245
   0.68128   0.14526   0.68126   0.09274
   0.68861   0.14497   0.68859   0.09301
   0.69590   0.14465   0.69588   0.09327
   0.70314   0.14430   0.70312   0.09352
   0.71033   0.14392   0.71030   0.09375
   0.71746   0.14351   0.71744   0.09396
   0.72454   0.14308   0.72452   0.09417
   0.73156   0.14262   0.73154   0.09435
   0.73853   0.14213   0.73851   0.09453
   0.74544   0.14162   0.74542   0.09469
   0.75229   0.14108   0.75227   0.09484
   0.75907   0.14052   0.75905   0.09497
   0.76579   0.13994   0.76577   0.09510
   0.77244   0.13934   0.77242   0.09521
   0.77902   0.13871   0.77900   0.09531
   0.78554   0.13807   0.78552   0.09540
   0.79198   0.13741   0.79196   0.09548
   0.79835   0.13674   0.79833   0.09554
   0.80465   0.13604   0.80463   0.09560
   0.81087   0.13534   0.81085   0.09565
   0.81702   0.13461   0.81700   0.09569
   0.82308   0.13388   0.82306   0.09572
   0.82906   0.13313   0.82904   0.09574
   0.83497   0.13238   0.83495   0.09575
   0.84078   0.13161   0.84076   0.09575
   0.84652   0.13084   0.84650   0.09575
   0.85217   0.13005   0.85215   0.09574
   0.85772   0.12927   0.85770   0.09572
   0.86319   0.12847   0.86317   0.09569
   0.86857   0.12768   0.86855   0.09566
   0.87386   0.12687   0.87384   0.09562
   0.87906   0.12607   0.87904   0.09558
   0.88416   0.12527   0.88414   0.09553
   0.88916   0.12446   0.88914   0.09548
   0.89407   0.12366   0.89405   0.09542
   0.89888   0.12286   0.89886   0.09536
   0.90359   0.12207   0.90357   0.09529
   0.90820   0.12127   0.90818   0.09522
   0.91271   0.12049   0.91269   0.09515
   0.91711   0.11971   0.91709   0.09508
   0.92141   0.11893   0.92139   0.09500
   0.92561   0.11817   0.92559   0.09492
   0.92970   0.11741   0.92968   0.09484
   0.93368   0.11667   0.93366   0.09475
   0.93755   0.11594   0.93753   0.09467
   0.94132   0.11521   0.94130   0.09459
   0.94497   0.11451   0.94495   0.09450
   0.94852   0.11381   0.94850   0.09441
   0.95195   0.11313   0.95193   0.09433
   0.95527   0.11247   0.95525   0.09424
   0.95848   0.11182   0.95846   0.09416
   0.96157   0.11119   0.96155   0.09407
   0.96455   0.11058   0.96453   0.09399
   0.96741   0.10999   0.96739   0.09391
   0.97016   0.10941   0.97014   0.09383
   0.97278   0.10886   0.97276   0.09375
   0.97529   0.10833   0.97527   0.09367
   0.97769   0.10782   0.97767   0.09360
   0.97996   0.10733   0.97994   0.09353
   0.98211   0.10687   0.98209   0.09346
   0.98414   0.10642   0.98412   0.09339
   0.98606   0.10601   0.98604   0.09333
   0.98785   0.10561   0.98783   0.09327
   0.98952   0.10525   0.98950   0.09322
   0.99106   0.10490   0.99104   0.09316
   0.99249   0.10459   0.99247   0.09311
   0.99379   0.10430   0.99377   0.09307
   0.99497   0.10403   0.99495   0.09303
   0.99603   0.10380   0.99601   0.09299
   0.99696   0.10359   0.99694   0.09296
   0.99777   0.10340   0.99775   0.09293
   0.99845   0.10325   0.99843   0.09290
   0.99901   0.10312   0.99899   0.09288
   0.99945   0.10302   0.99943   0.09287
   0.99976   0.10295   0.99974   0.09286
   0.99995   0.10291   0.99993   0.09285
   1.00001   0.10290   0.99999   0.09285

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00341     0.00836     0.00362    -0.00888
         2    -0.00335     0.00839     0.00369    -0.00886
         3    -0.00317     0.00848     0.00388    -0.00880
         4    -0.00286     0.00863     0.00420    -0.00870
         5    -0.00243     0.00884     0.00464    -0.00856
         6    -0.00189     0.00911     0.00522    -0.00838
         7    -0.00122     0.00944     0.00592    -0.00815
         8    -0.00043     0.00983     0.00674    -0.00789
         9     0.00048     0.01028     0.00770    -0.00759
        10     0.00152     0.01079     0.00878    -0.00725
        11     0.00267     0.01136     0.00998    -0.00687
        12     0.00394     0.01198     0.01132    -0.00645
        13     0.00534     0.01266     0.01277    -0.00600
        14     0.00685     0.01339     0.01435    -0.00551
        15     0.00849     0.01418     0.01606    -0.00498
        16     0.01024     0.01503     0.01789    -0.00441
        17     0.01211     0.01593     0.01984    -0.00382
        18     0.01410     0.01688     0.02192    -0.00319
        19     0.01621     0.01788     0.02411    -0.00252
        20     0.01844     0.01893     0.02643    -0.00182
        21     0.02079     0.02003     0.02887    -0.00109
        22     0.02325     0.02118     0.03143    -0.00033
        23     0.02583     0.02238     0.03411     0.00046
        24     0.02852     0.02362     0.03690     0.00128
        25     0.03133     0.02490     0.03981     0.00213
        26     0.03426     0.02623     0.04284     0.00300
        27     0.03730     0.02760     0.04599     0.00390
        28     0.04045     0.02901     0.04925     0.00483
        29     0.04372     0.03046     0.05262     0.00578
        30     0.04710     0.03195     0.05610     0.00675
        31     0.05059     0.03347     0.05970     0.00775
        32     0.05420     0.03503     0.06341     0.00876
        33     0.05791     0.03662     0.06723     0.00980
        34     0.06173     0.03824     0.07115     0.01085
        35     0.06566     0.03989     0.07518     0.01192
        36     0.06970     0.04157     0.07932     0.01301
        37     0.07385     0.04328     0.08357     0.01412
        38     0.07810     0.04501     0.08791     0.01523
        39     0.08246     0.04676     0.09236     0.01637
        40     0.08692     0.04854     0.09691     0.01751
        41     0.09148     0.05034     0.10157     0.01867
        42     0.09615     0.05215     0.10632     0.01983
        43     0.10092     0.05398     0.11116     0.02101
        44     0.10579     0.05583     0.11611     0.02220
        45     0.11075     0.05769     0.12114     0.02339
        46     0.11582     0.05956     0.12628     0.02459
        47     0.12098     0.06146     0.13150     0.02579
        48     0.12624     0.06335     0.13681     0.02700
        49     0.13159     0.06525     0.14222     0.02821
        50     0.13704     0.06715     0.14771     0.02943
        51     0.14257     0.06906     0.15328     0.03065
        52     0.14820     0.07098     0.15895     0.03187
        53     0.15392     0.07289     0.16469     0.03309
        54     0.15972     0.07480     0.17052     0.03431
        55     0.16562     0.07671     0.17643     0.03554
        56     0.17159     0.07862     0.18241     0.03676
        57     0.17765     0.08052     0.18848     0.03798
        58     0.18379     0.08242     0.19462     0.03919
        59     0.19002     0.08431     0.20083     0.04040
        60     0.19632     0.08618     0.20712     0.04161
        61     0.20270     0.08805     0.21348     0.04282
        62     0.20915     0.08991     0.21990     0.04402
        63     0.21568     0.09176     0.22640     0.04521
        64     0.22229     0.09359     0.23296     0.04640
        65     0.22896     0.09540     0.23959     0.04758
        66     0.23570     0.09720     0.24627     0.04876
        67     0.24252     0.09898     0.25303     0.04992
        68     0.24939     0.10074     0.25984     0.05108
        69     0.25634     0.10248     0.26670     0.05223
        70     0.26334     0.10421     0.27363     0.05337
        71     0.27041     0.10590     0.28061     0.05451
        72     0.27753     0.10758     0.28764     0.05563
        73     0.28472     0.10923     0.29472     0.05674
        74     0.29196     0.11086     0.30185     0.05784
        75     0.29926     0.11246     0.30902     0.05893
        76     0.30660     0.11403     0.31624     0.06000
        77     0.31400     0.11557     0.32350     0.06106
        78     0.32145     0.11708     0.33081     0.06211
        79     0.32895     0.11856     0.33815     0.06315
        80     0.33649     0.12000     0.34554     0.06417
        81     0.34407     0.12141     0.35296     0.06517
        82     0.35169     0.12279     0.36042     0.06616
        83     0.35935     0.12414     0.36791     0.06714
        84     0.36705     0.12545     0.37543     0.06810
        85     0.37478     0.12672     0.38298     0.06904
        86     0.38254     0.12795     0.39056     0.06997
        87     0.39034     0.12915     0.39816     0.07089
        88     0.39816     0.13031     0.40579     0.07178
        89     0.40601     0.13144     0.41345     0.07267
        90     0.41389     0.13252     0.42112     0.07353
        91     0.42178     0.13356     0.42881     0.07438
        92     0.42970     0.13457     0.43652     0.07521
        93     0.43764     0.13553     0.44424     0.07603
        94     0.44559     0.13646     0.45198     0.07683
        95     0.45355     0.13734     0.45973     0.07761
        96     0.46153     0.13818     0.46749     0.07838
        97     0.46951     0.13899     0.47526     0.07912
        98     0.47751     0.13975     0.48303     0.07985
        99     0.48551     0.14047     0.49081     0.08057
       100     0.49351     0.14114     0.49859     0.08126
       101     0.50152     0.14178     0.50637     0.08194
       102     0.50953     0.14238     0.51415     0.08261
       103     0.51753     0.14293     0.52193     0.08325
       104     0.52553     0.14344     0.52970     0.08387
       105     0.53352     0.14391     0.53746     0.08448
       106     0.54150     0.14434     0.54521     0.08507
       107     0.54948     0.14472     0.55296     0.08564
       108     0.55743     0.14506     0.56069     0.08620
       109     0.56538     0.14537     0.56841     0.08673
       110     0.57330     0.14563     0.57611     0.08725
       111     0.58121     0.14585     0.58380     0.08775
       112     0.58909     0.14603     0.59146     0.08824
       113     0.59695     0.14617     0.59911     0.08870
       114     0.60478     0.14627     0.60673     0.08915
       115     0.61259     0.14633     0.61432     0.08959
       116     0.62037     0.14636     0.62190     0.09000
       117     0.62811     0.14635     0.62944     0.09040
       118     0.63582     0.14629     0.63695     0.09078
       119     0.64349     0.14621     0.64443     0.09115
       120     0.65113     0.14608     0.65188     0.09150
       121     0.65873     0.14593     0.65929     0.09183
       122     0.66628     0.14573     0.66666     0.09215
       123     0.67379     0.14551     0.67399     0.09245
       124     0.68125     0.14524     0.68129     0.09274
       125     0.68867     0.14497     0.68854     0.09300
       126     0.69604     0.14464     0.69574     0.09326
       127     0.70335     0.14429     0.70290     0.09350
       128     0.71061     0.14391     0.71002     0.09373
       129     0.71782     0.14349     0.71708     0.09395
       130     0.72497     0.14305     0.72409     0.09415
       131     0.73206     0.14258     0.73105     0.09434
       132     0.73909     0.14209     0.73795     0.09451
       133     0.74606     0.14157     0.74480     0.09467
       134     0.75296     0.14102     0.75159     0.09482
       135     0.75980     0.14046     0.75831     0.09496
       136     0.76657     0.13987     0.76498     0.09508
       137     0.77327     0.13926     0.77158     0.09519
       138     0.77990     0.13863     0.77812     0.09529
       139     0.78646     0.13798     0.78459     0.09538
       140     0.79294     0.13731     0.79100     0.09546
       141     0.79935     0.13663     0.79733     0.09553
       142     0.80568     0.13593     0.80359     0.09559
       143     0.81193     0.13521     0.80978     0.09564
       144     0.81811     0.13448     0.81590     0.09568
