   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           23  0.211984992       3.80424759E-03  0.375415981    
 J, XGRID,YGRID,RGRID           24  0.212852463       4.81985649E-03  0.375415981    
 J, XGRID,YGRID,RGRID           25  0.213762701       5.80933271E-03  0.375416011    
 J, XGRID,YGRID,RGRID           26  0.214718968       6.82894327E-03  0.375415981    
 J, XGRID,YGRID,RGRID           27  0.215724677       7.89065752E-03  0.375415981    
 J, XGRID,YGRID,RGRID           28  0.216783151       8.99643637E-03  0.375416011    
 J, XGRID,YGRID,RGRID           29  0.217897609       1.01480084E-02  0.375416011    
 J, XGRID,YGRID,RGRID           30  0.219071493       1.13467639E-02  0.375416011    
 J, XGRID,YGRID,RGRID           31  0.220308080       1.25942696E-02  0.375416011    
 J, XGRID,YGRID,RGRID           32  0.221610725       1.38916671E-02  0.375416040    
 J, XGRID,YGRID,RGRID           33  0.222982705       1.52397836E-02  0.375416011    
 J, XGRID,YGRID,RGRID           34  0.224427417       1.66427065E-02  0.375416070    
 J, XGRID,YGRID,RGRID           35  0.225948110       1.80944912E-02  0.375416040    
 J, XGRID,YGRID,RGRID           36  0.227547377       1.95974391E-02  0.375415951    
 J, XGRID,YGRID,RGRID           37  0.229225665       2.11488493E-02  0.375416040    
 J, XGRID,YGRID,RGRID           38  0.230986804       2.27490049E-02  0.375416040    
 J, XGRID,YGRID,RGRID           39  0.232835263       2.43983082E-02  0.375416100    
 J, XGRID,YGRID,RGRID           40  0.234775782       2.60972455E-02  0.375415951    
 J, XGRID,YGRID,RGRID           41  0.236813873       2.78463084E-02  0.375416011    
 J, XGRID,YGRID,RGRID           42  0.238955364       2.96459775E-02  0.375416070    
 J, XGRID,YGRID,RGRID           43  0.241205201       3.14956866E-02  0.375415981    
 J, XGRID,YGRID,RGRID           44  0.243567914       3.33937444E-02  0.375416011    
 J, XGRID,YGRID,RGRID           45  0.246051311       3.53408866E-02  0.375415951    
 J, XGRID,YGRID,RGRID           46  0.248664275       3.73378657E-02  0.375415951    
 J, XGRID,YGRID,RGRID           47  0.251416713       3.93853970E-02  0.375416011    
 J, XGRID,YGRID,RGRID           48  0.254319280       4.14839797E-02  0.375416011    
 J, XGRID,YGRID,RGRID           49  0.257383943       4.36337143E-02  0.375415981    
 J, XGRID,YGRID,RGRID           50  0.260647595       4.58505824E-02  0.375415981    
 J, XGRID,YGRID,RGRID           51  0.264157504       4.81532663E-02  0.375416011    
 J, XGRID,YGRID,RGRID           52  0.267917305       5.05288690E-02  0.375415981    
 J, XGRID,YGRID,RGRID           53  0.271924376       5.29595129E-02  0.375416070    
 J, XGRID,YGRID,RGRID           54  0.276168823       5.54218777E-02  0.375415951    
 J, XGRID,YGRID,RGRID           55  0.280634403       5.78871034E-02  0.375415921    
 J, XGRID,YGRID,RGRID           56  0.285298020       6.03267625E-02  0.375416040    
 J, XGRID,YGRID,RGRID           57  0.290083915       6.26902431E-02  0.375416011    
 J, XGRID,YGRID,RGRID           58  0.294915736       6.49353042E-02  0.375416040    
 J, XGRID,YGRID,RGRID           59  0.299767286       6.70498237E-02  0.375415951    
 J, XGRID,YGRID,RGRID           60  0.304617524       6.90263584E-02  0.375415951    
 J, XGRID,YGRID,RGRID           61  0.309449971       7.08614513E-02  0.375415981    
 J, XGRID,YGRID,RGRID           62  0.314253092       7.25547224E-02  0.375416070    
 J, XGRID,YGRID,RGRID           63  0.319020033       7.41082728E-02  0.375415921    
 J, XGRID,YGRID,RGRID           64  0.323783189       7.55344778E-02  0.375416070    
 J, XGRID,YGRID,RGRID           65  0.328563929       7.68411905E-02  0.375416100    
 J, XGRID,YGRID,RGRID           66  0.333358288       7.80277848E-02  0.375416100    
 J, XGRID,YGRID,RGRID           67  0.338160157       7.90856555E-02  0.375416070    
 J, XGRID,YGRID,RGRID           68  0.342960685       8.00192058E-02  0.375415951    
 J, XGRID,YGRID,RGRID           69  0.347749054       8.08279812E-02  0.375416011    
 J, XGRID,YGRID,RGRID           70  0.352511495       8.15122351E-02  0.375415951    
 J, XGRID,YGRID,RGRID           71  0.357205689       8.20703954E-02  0.375415891    
 J, XGRID,YGRID,RGRID           72  0.361805260       8.25061947E-02  0.375416011    
 J, XGRID,YGRID,RGRID           73  0.366297722       8.28264654E-02  0.375416011    
 J, XGRID,YGRID,RGRID           74  0.370672792       8.30389261E-02  0.375416011    
 J, XGRID,YGRID,RGRID           75  0.374922901       8.31519291E-02  0.375415981    
 J, XGRID,YGRID,RGRID           76  0.379042655       8.31740722E-02  0.375415951    
 J, XGRID,YGRID,RGRID           77  0.383029282       8.31140652E-02  0.375416040    
 J, XGRID,YGRID,RGRID           78  0.386897206       8.29795003E-02  0.375416040    
 J, XGRID,YGRID,RGRID           79  0.390650392       8.27771872E-02  0.375416011    
 J, XGRID,YGRID,RGRID           80  0.394288808       8.25179219E-02  0.375416040    
 J, XGRID,YGRID,RGRID           81  0.397812366       8.21999684E-02  0.375416011    
 J, XGRID,YGRID,RGRID           82  0.401221305       8.18338841E-02  0.375416040    
 J, XGRID,YGRID,RGRID           83  0.404515326       8.14255774E-02  0.375416011    
 J, XGRID,YGRID,RGRID           84  0.407694608       8.09807479E-02  0.375416040    
 J, XGRID,YGRID,RGRID           85  0.410759151       8.05048794E-02  0.375416011    
 J, XGRID,YGRID,RGRID           86  0.413708866       8.00032243E-02  0.375416011    
 J, XGRID,YGRID,RGRID           87  0.416543871       7.94808120E-02  0.375416040    
 J, XGRID,YGRID,RGRID           88  0.419264019       7.89424703E-02  0.375416011    
 J, XGRID,YGRID,RGRID           89  0.421869487       7.83928037E-02  0.375416040    
 J, XGRID,YGRID,RGRID           90  0.424360067       7.78365135E-02  0.375416011    
 J, XGRID,YGRID,RGRID           91  0.426735908       7.61797503E-02  0.375416011    
 J, XGRID,YGRID,RGRID           92  0.429111868       7.58454800E-02  0.375416011    
 J, XGRID,YGRID,RGRID           93  0.431676686       7.54850060E-02  0.375416040    
 J, XGRID,YGRID,RGRID           94  0.434445649       7.50958622E-02  0.375416011    
 J, XGRID,YGRID,RGRID           95  0.437434793       7.46757612E-02  0.375416011    
 J, XGRID,YGRID,RGRID           96  0.440661758       7.42222369E-02  0.375416070    
 J, XGRID,YGRID,RGRID           97  0.444145501       7.37326369E-02  0.375416040    
 J, XGRID,YGRID,RGRID           98  0.447906256       7.32040927E-02  0.375416011    
 J, XGRID,YGRID,RGRID           99  0.451966196       7.26334974E-02  0.375416040    
 J, XGRID,YGRID,RGRID          100  0.456349224       7.20175132E-02  0.375416040    
 J, XGRID,YGRID,RGRID          101  0.461080849       7.13525265E-02  0.375416011    
 J, XGRID,YGRID,RGRID          102  0.466188908       7.06346333E-02  0.375415981    
 J, XGRID,YGRID,RGRID          103  0.471703291       6.98596314E-02  0.375416040    
 J, XGRID,YGRID,RGRID          104  0.477656364       6.90229759E-02  0.375416011    
 J, XGRID,YGRID,RGRID          105  0.484083027       6.81197718E-02  0.375415981    
 J, XGRID,YGRID,RGRID          106  0.491020977       6.71447068E-02  0.375416040    
 J, XGRID,YGRID,RGRID          107  0.498510838       6.60920814E-02  0.375416011    
 J, XGRID,YGRID,RGRID          108  0.506596446       6.49557114E-02  0.375415981    
 J, XGRID,YGRID,RGRID          109  0.515325487       6.37289435E-02  0.375416040    
 J, XGRID,YGRID,RGRID          110  0.524748683       6.24045841E-02  0.375415981    
 J, XGRID,YGRID,RGRID          111  0.534921646       6.09748662E-02  0.375416011    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.31468   0.05896


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT  0.314676553       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.314690143       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  0.156285673      0.375415981    
  J  , XGRID,RGRID            2  0.162591279      0.375416040    
  J  , XGRID,RGRID            3  0.168244615      0.375415981    
  J  , XGRID,RGRID            4  0.173313171      0.375415981    
  J  , XGRID,RGRID            5  0.177857369      0.375416070    
  J  , XGRID,RGRID            6  0.181931540      0.375416011    
  J  , XGRID,RGRID            7  0.185584202      0.375415981    
  J  , XGRID,RGRID            8  0.188859075      0.375415951    
  J  , XGRID,RGRID            9  0.191795170      0.375416011    
  J  , XGRID,RGRID           10  0.194427490      0.375416011    
  J  , XGRID,RGRID           11  0.196787581      0.375416011    
  J  , XGRID,RGRID           12  0.198903516      0.375415951    
  J  , XGRID,RGRID           13  0.200800583      0.375415981    
  J  , XGRID,RGRID           14  0.202501401      0.375416011    
  J  , XGRID,RGRID           15  0.204026282      0.375416011    
  J  , XGRID,RGRID           16  0.205393404      0.375416011    
  J  , XGRID,RGRID           17  0.206619129      0.375415981    
  J  , XGRID,RGRID           18  0.207718030      0.375416011    
  J  , XGRID,RGRID           19  0.208703309      0.375416011    
  J  , XGRID,RGRID           20  0.209586620      0.375415981    
  J  , XGRID,RGRID           21  0.210378587      0.375416011    
  J  , XGRID,RGRID           22  0.211170569      0.375416070    
  J  , XGRID,RGRID           23  0.211998582      0.375415981    
  J  , XGRID,RGRID           24  0.212866053      0.375415981    
  J  , XGRID,RGRID           25  0.213776290      0.375416011    
  J  , XGRID,RGRID           26  0.214732558      0.375415981    
  J  , XGRID,RGRID           27  0.215738267      0.375415981    
  J  , XGRID,RGRID           28  0.216796741      0.375416011    
  J  , XGRID,RGRID           29  0.217911199      0.375416011    
  J  , XGRID,RGRID           30  0.219085082      0.375416011    
  J  , XGRID,RGRID           31  0.220321670      0.375416011    
  J  , XGRID,RGRID           32  0.221624315      0.375416040    
  J  , XGRID,RGRID           33  0.222996294      0.375416011    
