   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           64  0.258361280       3.00528295E-02  0.550824046    
 J, XGRID,YGRID,RGRID           65  0.261130542       3.05473525E-02  0.550497353    
 J, XGRID,YGRID,RGRID           66  0.263907701       3.09920870E-02  0.550169230    
 J, XGRID,YGRID,RGRID           67  0.266689211       3.13865840E-02  0.549840987    
 J, XGRID,YGRID,RGRID           68  0.269469976       3.17305103E-02  0.549513340    
 J, XGRID,YGRID,RGRID           69  0.272243768       3.20237055E-02  0.549187660    
 J, XGRID,YGRID,RGRID           70  0.275002658       3.22663561E-02  0.548865318    
 J, XGRID,YGRID,RGRID           71  0.277722061       3.24580967E-02  0.548549533    
 J, XGRID,YGRID,RGRID           72  0.280386806       3.26006338E-02  0.548242569    
 J, XGRID,YGRID,RGRID           73  0.282989651       3.26968282E-02  0.547945499    
 J, XGRID,YGRID,RGRID           74  0.285524726       3.27498801E-02  0.547659039    
 J, XGRID,YGRID,RGRID           75  0.287987590       3.27632576E-02  0.547383964    
 J, XGRID,YGRID,RGRID           76  0.290375054       3.27404924E-02  0.547120512    
 J, XGRID,YGRID,RGRID           77  0.292685598       3.26851457E-02  0.546868980    
 J, XGRID,YGRID,RGRID           78  0.294927627       3.26002277E-02  0.546628416    
 J, XGRID,YGRID,RGRID           79  0.297103375       3.24885696E-02  0.546398401    
 J, XGRID,YGRID,RGRID           80  0.299212784       3.23537998E-02  0.546178818    
 J, XGRID,YGRID,RGRID           81  0.301255852       3.21970992E-02  0.545969844    
 J, XGRID,YGRID,RGRID           82  0.303232640       3.20209749E-02  0.545771003    
 J, XGRID,YGRID,RGRID           83  0.305143118       3.18284333E-02  0.545582235    
 J, XGRID,YGRID,RGRID           84  0.306987166       3.16218100E-02  0.545403361    
 J, XGRID,YGRID,RGRID           85  0.308764964       3.14033329E-02  0.545234144    
 J, XGRID,YGRID,RGRID           86  0.310476333       3.11751831E-02  0.545074403    
 J, XGRID,YGRID,RGRID           87  0.312121302       3.09393927E-02  0.544923782    
 J, XGRID,YGRID,RGRID           88  0.313699871       3.06979567E-02  0.544782102    
 J, XGRID,YGRID,RGRID           89  0.315212071       3.04527581E-02  0.544649184    
 J, XGRID,YGRID,RGRID           90  0.316657752       3.02058179E-02  0.544524550    
 J, XGRID,YGRID,RGRID           91  0.318036944       2.93422621E-02  0.544408023    
 J, XGRID,YGRID,RGRID           92  0.319420129       2.92240456E-02  0.544341266    
 J, XGRID,YGRID,RGRID           93  0.320913374       2.90966667E-02  0.544270575    
 J, XGRID,YGRID,RGRID           94  0.322525531       2.89591514E-02  0.544196010    
 J, XGRID,YGRID,RGRID           95  0.324265987       2.88107004E-02  0.544117391    
 J, XGRID,YGRID,RGRID           96  0.326145083       2.86504366E-02  0.544034779    
 J, XGRID,YGRID,RGRID           97  0.328173727       2.84774248E-02  0.543948054    
 J, XGRID,YGRID,RGRID           98  0.330364019       2.82906499E-02  0.543857455    
 J, XGRID,YGRID,RGRID           99  0.332728684       2.80890167E-02  0.543763101    
 J, XGRID,YGRID,RGRID          100  0.335281670       2.78713442E-02  0.543664992    
 J, XGRID,YGRID,RGRID          101  0.338037938       2.76363548E-02  0.543563545    
 J, XGRID,YGRID,RGRID          102  0.341013730       2.73826700E-02  0.543459177    
 J, XGRID,YGRID,RGRID          103  0.344226539       2.71088053E-02  0.543352246    
 J, XGRID,YGRID,RGRID          104  0.347695202       2.68131532E-02  0.543243527    
 J, XGRID,YGRID,RGRID          105  0.351440161       2.64939833E-02  0.543133676    
 J, XGRID,YGRID,RGRID          106  0.355483413       2.61494219E-02  0.543023586    
 J, XGRID,YGRID,RGRID          107  0.359848678       2.57774498E-02  0.542914629    
 J, XGRID,YGRID,RGRID          108  0.364561498       2.53758878E-02  0.542807639    
 J, XGRID,YGRID,RGRID          109  0.369649649       2.49423813E-02  0.542704463    
 J, XGRID,YGRID,RGRID          110  0.375142992       2.44743861E-02  0.542606890    
 J, XGRID,YGRID,RGRID          111  0.381073624       2.39691641E-02  0.542516589    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.25305   0.02249


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT  0.253050476       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.253061950       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  0.161088482      0.558927774    
  J  , XGRID,RGRID            2  0.164754599      0.558660448    
  J  , XGRID,RGRID            3  0.168042511      0.558436692    
  J  , XGRID,RGRID            4  0.170991123      0.558248878    
  J  , XGRID,RGRID            5  0.173635378      0.558091521    
  J  , XGRID,RGRID            6  0.176006749      0.557964385    
  J  , XGRID,RGRID            7  0.178133205      0.557856679    
  J  , XGRID,RGRID            8  0.180039942      0.557764888    
  J  , XGRID,RGRID            9  0.181749657      0.557686090    
  J  , XGRID,RGRID           10  0.183282658      0.557618141    
  J  , XGRID,RGRID           11  0.184657201      0.557559192    
  J  , XGRID,RGRID           12  0.185889602      0.557507932    
  J  , XGRID,RGRID           13  0.186994642      0.557463109    
  J  , XGRID,RGRID           14  0.187985361      0.557423890    
  J  , XGRID,RGRID           15  0.188873649      0.557389319    
  J  , XGRID,RGRID           16  0.189670101      0.557358921    
  J  , XGRID,RGRID           17  0.190384179      0.557332158    
  J  , XGRID,RGRID           18  0.191024408      0.557308316    
  J  , XGRID,RGRID           19  0.191598400      0.557287276    
  J  , XGRID,RGRID           20  0.192113072      0.557268679    
  J  , XGRID,RGRID           21  0.192574471      0.557251990    
  J  , XGRID,RGRID           22  0.193035111      0.557223678    
  J  , XGRID,RGRID           23  0.193516701      0.557193637    
  J  , XGRID,RGRID           24  0.194021240      0.557161868    
  J  , XGRID,RGRID           25  0.194550574      0.557127953    
  J  , XGRID,RGRID           26  0.195106655      0.557091951    
  J  , XGRID,RGRID           27  0.195691481      0.557053626    
  J  , XGRID,RGRID           28  0.196306914      0.557012737    
  J  , XGRID,RGRID           29  0.196954876      0.556968987    
  J  , XGRID,RGRID           30  0.197637290      0.556922138    
  J  , XGRID,RGRID           31  0.198356181      0.556872189    
  J  , XGRID,RGRID           32  0.199113339      0.556818724    
  J  , XGRID,RGRID           33  0.199910760      0.556761503    
  J  , XGRID,RGRID           34  0.200750411      0.556700289    
  J  , XGRID,RGRID           35  0.201634109      0.556634724    
  J  , XGRID,RGRID           36  0.202563420      0.556564689    
  J  , XGRID,RGRID           37  0.203538522      0.556489885    
  J  , XGRID,RGRID           38  0.204561681      0.556409836    
  J  , XGRID,RGRID           39  0.205635428      0.556324542    
  J  , XGRID,RGRID           40  0.206762627      0.556233406    
  J  , XGRID,RGRID           41  0.207946286      0.556135654    
  J  , XGRID,RGRID           42  0.209189862      0.556031466    
  J  , XGRID,RGRID           43  0.210496306      0.555919707    
  J  , XGRID,RGRID           44  0.211868018      0.555800140    
  J  , XGRID,RGRID           45  0.213309750      0.555672228    
  J  , XGRID,RGRID           46  0.214826405      0.555534959    
  J  , XGRID,RGRID           47  0.216423765      0.555387616    
  J  , XGRID,RGRID           48  0.218108192      0.555229425    
  J  , XGRID,RGRID           49  0.219886407      0.555059314    
  J  , XGRID,RGRID           50  0.221779823      0.554874599    
  J  , XGRID,RGRID           51  0.223815784      0.554672182    
  J  , XGRID,RGRID           52  0.225996479      0.554451346    
  J  , XGRID,RGRID           53  0.228320256      0.554211557    
  J  , XGRID,RGRID           54  0.230781302      0.553952873    
  J  , XGRID,RGRID           55  0.233370304      0.553675950    
  J  , XGRID,RGRID           56  0.236073643      0.553381801    
  J  , XGRID,RGRID           57  0.238847554      0.553075194    
  J  , XGRID,RGRID           58  0.241647750      0.552761436    
  J  , XGRID,RGRID           59  0.244459212      0.552442551    
  J  , XGRID,RGRID           60  0.247269511      0.552120268    
  J  , XGRID,RGRID           61  0.250069350      0.551796496    
  J  , XGRID,RGRID           62  0.252851963      0.551472247    
  J  , XGRID,RGRID           63  0.255613476      0.551148534    
  J  , XGRID,RGRID           64  0.258372754      0.550824046    
  J  , XGRID,RGRID           65  0.261142015      0.550497353    
  J  , XGRID,RGRID           66  0.263919175      0.550169230    
  J  , XGRID,RGRID           67  0.266700685      0.549840987    
  J  , XGRID,RGRID           68  0.269481450      0.549513340    
  J  , XGRID,RGRID           69  0.272255242      0.549187660    
  J  , XGRID,RGRID           70  0.275014132      0.548865318    
  J  , XGRID,RGRID           71  0.277733535      0.548549533    
  J  , XGRID,RGRID           72  0.280398279      0.548242569    
  J  , XGRID,RGRID           73  0.283001125      0.547945499    
  J  , XGRID,RGRID           74  0.285536200      0.547659039    
  J  , XGRID,RGRID           75  0.287999064      0.547383964    
  J  , XGRID,RGRID           76  0.290386528      0.547120512    
  J  , XGRID,RGRID           77  0.292697072      0.546868980    
  J  , XGRID,RGRID           78  0.294939101      0.546628416    
  J  , XGRID,RGRID           79  0.297114849      0.546398401    
  J  , XGRID,RGRID           80  0.299224257      0.546178818    
  J  , XGRID,RGRID           81  0.301267326      0.545969844    
  J  , XGRID,RGRID           82  0.303244114      0.545771003    
  J  , XGRID,RGRID           83  0.305154592      0.545582235    
  J  , XGRID,RGRID           84  0.306998640      0.545403361    
  J  , XGRID,RGRID           85  0.308776438      0.545234144    
  J  , XGRID,RGRID           86  0.310487807      0.545074403    
  J  , XGRID,RGRID           87  0.312132776      0.544923782    
  J  , XGRID,RGRID           88  0.313711345      0.544782102    
  J  , XGRID,RGRID           89  0.315223545      0.544649184    
  J  , XGRID,RGRID           90  0.316669226      0.544524550    
  J  , XGRID,RGRID           91  0.318048418      0.544408023    
  J  , XGRID,RGRID           92  0.319431603      0.544341266    
  J  , XGRID,RGRID           93  0.320924848      0.544270575    
  J  , XGRID,RGRID           94  0.322537005      0.544196010    
  J  , XGRID,RGRID           95  0.324277461      0.544117391    
  J  , XGRID,RGRID           96  0.326156557      0.544034779    
  J  , XGRID,RGRID           97  0.328185201      0.543948054    
  J  , XGRID,RGRID           98  0.330375493      0.543857455    
  J  , XGRID,RGRID           99  0.332740158      0.543763101    
  J  , XGRID,RGRID          100  0.335293144      0.543664992    
  J  , XGRID,RGRID          101  0.338049412      0.543563545    
  J  , XGRID,RGRID          102  0.341025203      0.543459177    
  J  , XGRID,RGRID          103  0.344238013      0.543352246    
