   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        20     0.01709     0.02261     0.02798     0.00501
        21     0.01941     0.02425     0.03045     0.00632
        22     0.02184     0.02597     0.03304     0.00768
        23     0.02439     0.02775     0.03575     0.00909
        24     0.02705     0.02961     0.03858     0.01056
        25     0.02983     0.03153     0.04153     0.01208
        26     0.03272     0.03352     0.04460     0.01365
        27     0.03573     0.03558     0.04778     0.01527
        28     0.03884     0.03770     0.05108     0.01694
        29     0.04207     0.03987     0.05449     0.01865
        30     0.04541     0.04211     0.05802     0.02041
        31     0.04886     0.04441     0.06166     0.02221
        32     0.05242     0.04676     0.06541     0.02405
        33     0.05609     0.04916     0.06927     0.02593
        34     0.05987     0.05161     0.07325     0.02785
        35     0.06376     0.05412     0.07733     0.02980
        36     0.06775     0.05667     0.08151     0.03179
        37     0.07185     0.05926     0.08580     0.03381
        38     0.07605     0.06190     0.09020     0.03587
        39     0.08036     0.06458     0.09470     0.03795
        40     0.08477     0.06729     0.09930     0.04006
        41     0.08929     0.07005     0.10400     0.04219
        42     0.09391     0.07284     0.10880     0.04435
        43     0.09862     0.07566     0.11370     0.04653
        44     0.10344     0.07850     0.11870     0.04873
        45     0.10836     0.08138     0.12379     0.05096
        46     0.11337     0.08429     0.12897     0.05320
        47     0.11848     0.08721     0.13424     0.05545
        48     0.12369     0.09016     0.13961     0.05773
        49     0.12899     0.09313     0.14506     0.06001
        50     0.13438     0.09611     0.15061     0.06231
        51     0.13986     0.09911     0.15623     0.06462
        52     0.14544     0.10213     0.16195     0.06694
        53     0.15110     0.10515     0.16774     0.06926
        54     0.15686     0.10819     0.17362     0.07160
        55     0.16270     0.11123     0.17957     0.07394
        56     0.16862     0.11427     0.18561     0.07628
        57     0.17463     0.11732     0.19172     0.07863
        58     0.18073     0.12037     0.19790     0.08097
        59     0.18690     0.12342     0.20416     0.08332
        60     0.19316     0.12647     0.21049     0.08567
        61     0.19949     0.12951     0.21689     0.08802
        62     0.20590     0.13255     0.22336     0.09037
        63     0.21238     0.13558     0.22990     0.09271
        64     0.21894     0.13860     0.23650     0.09505
        65     0.22557     0.14160     0.24316     0.09738
        66     0.23228     0.14460     0.24989     0.09971
        67     0.23905     0.14758     0.25667     0.10203
        68     0.24589     0.15054     0.26351     0.10434
        69     0.25279     0.15349     0.27041     0.10665
        70     0.25976     0.15642     0.27736     0.10894
        71     0.26680     0.15932     0.28437     0.11122
        72     0.27389     0.16220     0.29143     0.11350
        73     0.28104     0.16506     0.29853     0.11576
        74     0.28826     0.16790     0.30568     0.11800
        75     0.29553     0.17071     0.31288     0.12023
        76     0.30285     0.17348     0.32011     0.12244
        77     0.31023     0.17623     0.32739     0.12463
        78     0.31766     0.17894     0.33471     0.12681
        79     0.32513     0.18162     0.34207     0.12896
        80     0.33266     0.18427     0.34946     0.13110
        81     0.34023     0.18687     0.35689     0.13322
        82     0.34784     0.18944     0.36435     0.13532
        83     0.35549     0.19197     0.37185     0.13740
        84     0.36318     0.19446     0.37937     0.13945
        85     0.37090     0.19690     0.38692     0.14149
        86     0.37867     0.19931     0.39449     0.14350
        87     0.38646     0.20167     0.40209     0.14549
        88     0.39429     0.20401     0.40972     0.14745
        89     0.40214     0.20628     0.41736     0.14938
        90     0.41002     0.20850     0.42502     0.15130
        91     0.41793     0.21068     0.43270     0.15319
        92     0.42585     0.21281     0.44039     0.15506
        93     0.43380     0.21489     0.44810     0.15691
        94     0.44177     0.21692     0.45582     0.15873
        95     0.44975     0.21890     0.46355     0.16052
        96     0.45775     0.22084     0.47128     0.16229
        97     0.46576     0.22272     0.47902     0.16403
        98     0.47378     0.22455     0.48677     0.16574
        99     0.48180     0.22632     0.49452     0.16743
       100     0.48983     0.22805     0.50227     0.16909
       101     0.49787     0.22972     0.51002     0.17073
       102     0.50591     0.23135     0.51776     0.17233
       103     0.51395     0.23291     0.52550     0.17391
       104     0.52198     0.23443     0.53323     0.17546
       105     0.53001     0.23589     0.54095     0.17697
       106     0.53803     0.23729     0.54867     0.17847
       107     0.54605     0.23864     0.55637     0.17993
       108     0.55405     0.23994     0.56406     0.18136
       109     0.56203     0.24118     0.57173     0.18277
       110     0.57000     0.24237     0.57939     0.18414
       111     0.57796     0.24351     0.58702     0.18549
       112     0.58589     0.24459     0.59464     0.18681
       113     0.59380     0.24562     0.60224     0.18810
       114     0.60168     0.24659     0.60981     0.18936
       115     0.60954     0.24752     0.61735     0.19059
       116     0.61737     0.24839     0.62487     0.19179
       117     0.62516     0.24920     0.63236     0.19297
       118     0.63293     0.24997     0.63982     0.19412
       119     0.64066     0.25069     0.64724     0.19524
       120     0.64835     0.25135     0.65464     0.19633
       121     0.65600     0.25197     0.66199     0.19739
       122     0.66361     0.25254     0.66931     0.19843
       123     0.67117     0.25306     0.67659     0.19944
       124     0.67870     0.25353     0.68383     0.20042
       125     0.68617     0.25396     0.69102     0.20137
       126     0.69359     0.25434     0.69817     0.20230
       127     0.70096     0.25468     0.70528     0.20320
       128     0.70828     0.25497     0.71233     0.20408
       129     0.71555     0.25522     0.71934     0.20493
       130     0.72275     0.25543     0.72630     0.20575
       131     0.72990     0.25559     0.73320     0.20655
       132     0.73699     0.25572     0.74005     0.20733
       133     0.74401     0.25581     0.74684     0.20808
       134     0.75097     0.25586     0.75357     0.20880
       135     0.75786     0.25587     0.76025     0.20951
       136     0.76469     0.25585     0.76686     0.21018
       137     0.77145     0.25579     0.77341     0.21084
       138     0.77813     0.25570     0.77990     0.21147
       139     0.78474     0.25558     0.78632     0.21208
       140     0.79128     0.25542     0.79267     0.21267
       141     0.79774     0.25524     0.79895     0.21324
       142     0.80412     0.25503     0.80516     0.21378
       143     0.81042     0.25479     0.81131     0.21431
       144     0.81664     0.25453     0.81737     0.21481
       145     0.82278     0.25424     0.82336     0.21530
       146     0.82883     0.25392     0.82928     0.21576
       147     0.83480     0.25359     0.83511     0.21621
       148     0.84068     0.25323     0.84087     0.21663
       149     0.84648     0.25285     0.84654     0.21704
       150     0.85218     0.25247     0.85213     0.21743
       151     0.85779     0.25206     0.85764     0.21780
       152     0.86331     0.25163     0.86306     0.21816
       153     0.86874     0.25118     0.86839     0.21850
       154     0.87407     0.25073     0.87364     0.21882
       155     0.87930     0.25026     0.87879     0.21913
       156     0.88444     0.24978     0.88386     0.21942
       157     0.88948     0.24929     0.88883     0.21970
       158     0.89441     0.24879     0.89370     0.21997
       159     0.89925     0.24828     0.89848     0.22022
       160     0.90399     0.24777     0.90317     0.22046
       161     0.90862     0.24725     0.90776     0.22068
       162     0.91315     0.24673     0.91224     0.22089
       163     0.91757     0.24621     0.91663     0.22109
       164     0.92188     0.24569     0.92091     0.22128
       165     0.92609     0.24516     0.92510     0.22146
       166     0.93019     0.24464     0.92917     0.22163
       167     0.93419     0.24412     0.93315     0.22179
       168     0.93807     0.24360     0.93701     0.22193
       169     0.94184     0.24308     0.94077     0.22207
       170     0.94550     0.24257     0.94442     0.22220
       171     0.94905     0.24207     0.94797     0.22232
       172     0.95248     0.24157     0.95140     0.22243
       173     0.95580     0.24109     0.95472     0.22254
       174     0.95901     0.24061     0.95792     0.22264
       175     0.96210     0.24014     0.96102     0.22273
       176     0.96507     0.23968     0.96400     0.22281
       177     0.96793     0.23924     0.96686     0.22289
       178     0.97067     0.23880     0.96961     0.22296
       179     0.97329     0.23838     0.97225     0.22303
       180     0.97580     0.23798     0.97476     0.22309
       181     0.97818     0.23759     0.97716     0.22314
       182     0.98045     0.23721     0.97944     0.22319
       183     0.98260     0.23686     0.98160     0.22324
       184     0.98462     0.23651     0.98364     0.22328
       185     0.98653     0.23619     0.98556     0.22332
       186     0.98831     0.23588     0.98736     0.22335
       187     0.98998     0.23560     0.98903     0.22339
       188     0.99152     0.23533     0.99059     0.22341
       189     0.99294     0.23508     0.99202     0.22344
       190     0.99423     0.23485     0.99332     0.22346
       191     0.99541     0.23465     0.99451     0.22348
       192     0.99646     0.23446     0.99557     0.22350
       193     0.99739     0.23429     0.99651     0.22351
       194     0.99819     0.23415     0.99732     0.22353
       195     0.99887     0.23403     0.99801     0.22354
       196     0.99943     0.23393     0.99857     0.22354
       197     0.99986     0.23385     0.99901     0.22355
       198     1.00017     0.23379     0.99932     0.22356
       199     1.00036     0.23376     0.99951     0.22356
       200     1.00042     0.23375     0.99957     0.22356
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00004     0.00006
         2    -0.00020     0.00044
         3    -0.00046     0.00126
         4    -0.00060     0.00215
         5    -0.00059     0.00310
         6    -0.00045     0.00412
         7    -0.00018     0.00519
         8     0.00024     0.00632
         9     0.00081     0.00750
        10     0.00153     0.00872
        11     0.00239     0.00998
        12     0.00341     0.01128
        13     0.00459     0.01260
        14     0.00592     0.01394
        15     0.00741     0.01531
        16     0.00906     0.01669
        17     0.01086     0.01811
        18     0.01281     0.01955
        19     0.01489     0.02105
        20     0.01709     0.02261
        21     0.01941     0.02425
        22     0.02184     0.02597
        23     0.02439     0.02775
        24     0.02705     0.02961
        25     0.02983     0.03153
        26     0.03272     0.03352
        27     0.03573     0.03558
        28     0.03884     0.03770
        29     0.04207     0.03987
        30     0.04541     0.04211
        31     0.04886     0.04441
        32     0.05242     0.04676
        33     0.05609     0.04916
        34     0.05987     0.05161
        35     0.06376     0.05412
        36     0.06775     0.05667
        37     0.07185     0.05926
        38     0.07605     0.06190
        39     0.08036     0.06458
        40     0.08477     0.06729
        41     0.08929     0.07005
        42     0.09391     0.07284
        43     0.09862     0.07566
        44     0.10344     0.07850
        45     0.10836     0.08138
        46     0.11337     0.08429
        47     0.11848     0.08721
        48     0.12369     0.09016
        49     0.12899     0.09313
        50     0.13438     0.09611
        51     0.13986     0.09911
        52     0.14544     0.10213
        53     0.15110     0.10515
        54     0.15686     0.10819
        55     0.16270     0.11123
        56     0.16862     0.11427
        57     0.17463     0.11732
        58     0.18073     0.12037
        59     0.18690     0.12342
        60     0.19316     0.12647
        61     0.19949     0.12951
        62     0.20590     0.13255
        63     0.21238     0.13558
        64     0.21894     0.13860
        65     0.22557     0.14160
        66     0.23228     0.14460
        67     0.23905     0.14758
        68     0.24589     0.15054
        69     0.25279     0.15349
        70     0.25976     0.15642
        71     0.26680     0.15932
        72     0.27389     0.16220
        73     0.28104     0.16506
        74     0.28826     0.16790
        75     0.29553     0.17071
        76     0.30285     0.17348
        77     0.31023     0.17623
        78     0.31766     0.17894
        79     0.32513     0.18162
        80     0.33266     0.18427
        81     0.34023     0.18687
        82     0.34784     0.18944
        83     0.35549     0.19197
        84     0.36318     0.19446
        85     0.37090     0.19690
        86     0.37867     0.19931
        87     0.38646     0.20167
        88     0.39429     0.20401
        89     0.40214     0.20628
        90     0.41002     0.20850
        91     0.41793     0.21068
        92     0.42585     0.21281
        93     0.43380     0.21489
        94     0.44177     0.21692
        95     0.44975     0.21890
        96     0.45775     0.22084
        97     0.46576     0.22272
        98     0.47378     0.22455
        99     0.48180     0.22632
       100     0.48983     0.22805
       101     0.49787     0.22972
       102     0.50591     0.23135
       103     0.51395     0.23291
       104     0.52198     0.23443
       105     0.53001     0.23589
       106     0.53803     0.23729
       107     0.54605     0.23864
       108     0.55405     0.23994
       109     0.56203     0.24118
       110     0.57000     0.24237
       111     0.57796     0.24351
       112     0.58589     0.24459
       113     0.59380     0.24562
       114     0.60168     0.24659
       115     0.60954     0.24752
       116     0.61737     0.24839
       117     0.62516     0.24920
       118     0.63293     0.24997
       119     0.64066     0.25069
       120     0.64835     0.25135
       121     0.65600     0.25197
       122     0.66361     0.25254
       123     0.67117     0.25306
       124     0.67870     0.25353
       125     0.68617     0.25396
       126     0.69359     0.25434
       127     0.70097     0.25468
       128     0.70828     0.25497
       129     0.71555     0.25522
       130     0.72275     0.25543
       131     0.72990     0.25559
       132     0.73699     0.25572
       133     0.74401     0.25581
       134     0.75097     0.25586
       135     0.75786     0.25587
       136     0.76469     0.25585
       137     0.77145     0.25579
       138     0.77813     0.25570
       139     0.78474     0.25558
       140     0.79128     0.25542
       141     0.79774     0.25524
       142     0.80412     0.25503
       143     0.81042     0.25479
       144     0.81664     0.25453
       145     0.82278     0.25424
       146     0.82883     0.25392
       147     0.83480     0.25359
       148     0.84068     0.25323
       149     0.84648     0.25285
       150     0.85218     0.25247
       151     0.85779     0.25206
       152     0.86331     0.25163
       153     0.86874     0.25118
       154     0.87407     0.25073
       155     0.87930     0.25026
       156     0.88444     0.24978
       157     0.88948     0.24929
       158     0.89441     0.24879
       159     0.89925     0.24828
       160     0.90399     0.24777
       161     0.90862     0.24725
       162     0.91315     0.24673
       163     0.91757     0.24621
       164     0.92188     0.24569
       165     0.92609     0.24516
       166     0.93019     0.24464
       167     0.93419     0.24412
       168     0.93807     0.24360
       169     0.94184     0.24308
       170     0.94550     0.24257
       171     0.94905     0.24207
       172     0.95248     0.24157
       173     0.95580     0.24109
       174     0.95901     0.24061
