   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.88416   0.12169   0.88414   0.09196
   0.88916   0.12088   0.88914   0.09190
   0.89407   0.12008   0.89405   0.09184
   0.89888   0.11927   0.89886   0.09178
   0.90359   0.11847   0.90357   0.09171
   0.90820   0.11768   0.90818   0.09164
   0.91271   0.11689   0.91269   0.09156
   0.91711   0.11611   0.91709   0.09148
   0.92141   0.11533   0.92139   0.09140
   0.92561   0.11456   0.92559   0.09132
   0.92970   0.11381   0.92968   0.09124
   0.93368   0.11306   0.93366   0.09115
   0.93755   0.11232   0.93753   0.09107
   0.94132   0.11160   0.94130   0.09098
   0.94497   0.11089   0.94495   0.09089
   0.94852   0.11020   0.94850   0.09080
   0.95195   0.10952   0.95193   0.09072
   0.95527   0.10885   0.95525   0.09063
   0.95848   0.10820   0.95846   0.09054
   0.96157   0.10757   0.96155   0.09046
   0.96455   0.10696   0.96453   0.09037
   0.96741   0.10637   0.96739   0.09029
   0.97016   0.10579   0.97014   0.09021
   0.97278   0.10524   0.97276   0.09013
   0.97529   0.10471   0.97527   0.09006
   0.97769   0.10420   0.97767   0.08998
   0.97996   0.10371   0.97994   0.08991
   0.98211   0.10324   0.98209   0.08984
   0.98414   0.10280   0.98412   0.08977
   0.98606   0.10238   0.98604   0.08971
   0.98785   0.10199   0.98783   0.08965
   0.98952   0.10162   0.98950   0.08959
   0.99106   0.10128   0.99104   0.08954
   0.99249   0.10096   0.99247   0.08949
   0.99379   0.10067   0.99377   0.08945
   0.99497   0.10041   0.99495   0.08941
   0.99603   0.10017   0.99601   0.08937
   0.99696   0.09996   0.99694   0.08933
   0.99777   0.09978   0.99775   0.08931
   0.99845   0.09962   0.99843   0.08928
   0.99901   0.09950   0.99899   0.08926
   0.99945   0.09940   0.99943   0.08925
   0.99976   0.09933   0.99974   0.08923
   0.99995   0.09928   0.99993   0.08923
   1.00001   0.09927   0.99999   0.08923

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00336     0.00841     0.00356    -0.00893
         2    -0.00330     0.00844     0.00363    -0.00891
         3    -0.00312     0.00853     0.00382    -0.00885
         4    -0.00281     0.00868     0.00414    -0.00875
         5    -0.00238     0.00888     0.00458    -0.00861
         6    -0.00184     0.00915     0.00516    -0.00843
         7    -0.00117     0.00947     0.00586    -0.00822
         8    -0.00038     0.00986     0.00668    -0.00796
         9     0.00054     0.01030     0.00764    -0.00767
        10     0.00157     0.01080     0.00872    -0.00734
        11     0.00272     0.01135     0.00992    -0.00697
        12     0.00400     0.01197     0.01125    -0.00656
        13     0.00539     0.01264     0.01271    -0.00612
        14     0.00691     0.01336     0.01429    -0.00564
        15     0.00854     0.01414     0.01600    -0.00513
        16     0.01030     0.01497     0.01783    -0.00458
        17     0.01217     0.01585     0.01978    -0.00400
        18     0.01416     0.01678     0.02185    -0.00338
        19     0.01627     0.01777     0.02405    -0.00273
        20     0.01850     0.01880     0.02636    -0.00205
        21     0.02085     0.01988     0.02880    -0.00134
        22     0.02331     0.02101     0.03136    -0.00060
        23     0.02589     0.02219     0.03403     0.00017
        24     0.02859     0.02341     0.03683     0.00096
        25     0.03140     0.02467     0.03974     0.00179
        26     0.03433     0.02598     0.04277     0.00264
        27     0.03737     0.02733     0.04591     0.00352
        28     0.04052     0.02871     0.04917     0.00442
        29     0.04379     0.03014     0.05254     0.00534
        30     0.04717     0.03160     0.05602     0.00629
        31     0.05067     0.03309     0.05962     0.00725
        32     0.05427     0.03462     0.06333     0.00824
        33     0.05798     0.03619     0.06714     0.00925
        34     0.06181     0.03778     0.07107     0.01027
        35     0.06574     0.03940     0.07510     0.01132
        36     0.06978     0.04105     0.07923     0.01237
        37     0.07393     0.04273     0.08348     0.01345
        38     0.07818     0.04443     0.08782     0.01454
        39     0.08254     0.04615     0.09227     0.01564
        40     0.08700     0.04789     0.09682     0.01675
        41     0.09157     0.04966     0.10147     0.01787
        42     0.09624     0.05144     0.10622     0.01901
        43     0.10101     0.05324     0.11106     0.02015
        44     0.10588     0.05505     0.11600     0.02130
        45     0.11085     0.05688     0.12104     0.02246
        46     0.11592     0.05873     0.12617     0.02362
        47     0.12108     0.06057     0.13139     0.02479
        48     0.12634     0.06243     0.13671     0.02596
        49     0.13169     0.06430     0.14211     0.02714
        50     0.13714     0.06616     0.14760     0.02832
        51     0.14268     0.06804     0.15317     0.02951
        52     0.14831     0.06991     0.15883     0.03069
        53     0.15403     0.07179     0.16458     0.03188
        54     0.15983     0.07366     0.17040     0.03307
        55     0.16573     0.07554     0.17631     0.03425
        56     0.17170     0.07741     0.18230     0.03544
        57     0.17776     0.07927     0.18836     0.03662
        58     0.18391     0.08113     0.19450     0.03780
        59     0.19013     0.08298     0.20071     0.03898
        60     0.19643     0.08482     0.20700     0.04015
        61     0.20282     0.08665     0.21335     0.04132
        62     0.20927     0.08847     0.21978     0.04248
        63     0.21580     0.09028     0.22627     0.04364
        64     0.22241     0.09207     0.23284     0.04479
        65     0.22908     0.09385     0.23946     0.04594
        66     0.23583     0.09561     0.24615     0.04707
        67     0.24264     0.09735     0.25290     0.04820
        68     0.24952     0.09908     0.25971     0.04933
        69     0.25646     0.10078     0.26658     0.05044
        70     0.26346     0.10246     0.27350     0.05155
        71     0.27053     0.10412     0.28048     0.05264
        72     0.27766     0.10576     0.28751     0.05373
        73     0.28484     0.10737     0.29459     0.05481
        74     0.29208     0.10896     0.30172     0.05587
        75     0.29938     0.11053     0.30889     0.05692
        76     0.30673     0.11206     0.31611     0.05796
        77     0.31413     0.11356     0.32338     0.05899
        78     0.32158     0.11504     0.33068     0.06000
        79     0.32907     0.11648     0.33803     0.06100
        80     0.33661     0.11789     0.34541     0.06199
        81     0.34419     0.11927     0.35284     0.06296
        82     0.35181     0.12061     0.36029     0.06392
        83     0.35947     0.12192     0.36778     0.06486
        84     0.36717     0.12319     0.37531     0.06579
        85     0.37490     0.12443     0.38286     0.06671
        86     0.38266     0.12563     0.39044     0.06760
        87     0.39046     0.12679     0.39804     0.06849
        88     0.39828     0.12792     0.40567     0.06935
        89     0.40613     0.12901     0.41333     0.07020
        90     0.41400     0.13006     0.42100     0.07104
        91     0.42190     0.13107     0.42870     0.07186
        92     0.42981     0.13205     0.43641     0.07266
        93     0.43775     0.13298     0.44413     0.07345
        94     0.44570     0.13387     0.45187     0.07422
        95     0.45366     0.13473     0.45962     0.07497
        96     0.46164     0.13554     0.46738     0.07571
        97     0.46962     0.13631     0.47515     0.07643
        98     0.47761     0.13704     0.48293     0.07713
        99     0.48561     0.13773     0.49071     0.07782
       100     0.49361     0.13838     0.49849     0.07849
       101     0.50162     0.13899     0.50627     0.07914
       102     0.50962     0.13956     0.51405     0.07978
       103     0.51763     0.14008     0.52183     0.08040
       104     0.52562     0.14057     0.52960     0.08100
       105     0.53361     0.14101     0.53737     0.08158
       106     0.54159     0.14141     0.54512     0.08215
       107     0.54956     0.14177     0.55287     0.08270
       108     0.55752     0.14209     0.56060     0.08323
       109     0.56546     0.14237     0.56832     0.08374
       110     0.57338     0.14261     0.57603     0.08424
       111     0.58129     0.14281     0.58371     0.08472
       112     0.58917     0.14297     0.59138     0.08518
       113     0.59703     0.14309     0.59903     0.08563
       114     0.60486     0.14317     0.60665     0.08606
       115     0.61266     0.14321     0.61425     0.08647
       116     0.62044     0.14321     0.62182     0.08687
       117     0.62818     0.14318     0.62937     0.08725
       118     0.63589     0.14311     0.63688     0.08761
       119     0.64356     0.14300     0.64436     0.08796
       120     0.65119     0.14286     0.65181     0.08829
       121     0.65879     0.14268     0.65922     0.08861
       122     0.66634     0.14247     0.66660     0.08891
       123     0.67385     0.14223     0.67394     0.08920
       124     0.68131     0.14197     0.68123     0.08946
       125     0.68872     0.14166     0.68848     0.08972
       126     0.69609     0.14132     0.69569     0.08996
       127     0.70340     0.14095     0.70285     0.09019
       128     0.71066     0.14056     0.70997     0.09040
       129     0.71787     0.14013     0.71703     0.09060
       130     0.72501     0.13967     0.72405     0.09079
       131     0.73210     0.13919     0.73100     0.09097
       132     0.73913     0.13869     0.73791     0.09113
       133     0.74610     0.13815     0.74476     0.09128
       134     0.75300     0.13760     0.75155     0.09142
       135     0.75984     0.13702     0.75828     0.09154
       136     0.76661     0.13642     0.76495     0.09165
       137     0.77330     0.13580     0.77155     0.09176
       138     0.77993     0.13516     0.77809     0.09185
       139     0.78649     0.13450     0.78456     0.09193
       140     0.79297     0.13383     0.79097     0.09200
       141     0.79938     0.13313     0.79730     0.09206
       142     0.80571     0.13242     0.80357     0.09211
       143     0.81196     0.13170     0.80976     0.09215
       144     0.81813     0.13096     0.81587     0.09218
       145     0.82422     0.13022     0.82191     0.09220
       146     0.83022     0.12946     0.82788     0.09222
       147     0.83614     0.12869     0.83376     0.09222
       148     0.84198     0.12791     0.83956     0.09222
       149     0.84773     0.12712     0.84528     0.09221
       150     0.85339     0.12633     0.85091     0.09220
       151     0.85895     0.12553     0.85646     0.09218
       152     0.86443     0.12473     0.86193     0.09215
       153     0.86981     0.12392     0.86730     0.09211
       154     0.87511     0.12311     0.87258     0.09207
       155     0.88030     0.12230     0.87778     0.09202
       156     0.88540     0.12149     0.88288     0.09197
       157     0.89040     0.12068     0.88789     0.09192
       158     0.89530     0.11987     0.89280     0.09186
       159     0.90010     0.11906     0.89762     0.09179
       160     0.90481     0.11826     0.90233     0.09173
       161     0.90940     0.11747     0.90695     0.09165
       162     0.91390     0.11668     0.91147     0.09158
       163     0.91829     0.11589     0.91589     0.09150
       164     0.92258     0.11512     0.92020     0.09142
       165     0.92676     0.11435     0.92441     0.09134
       166     0.93083     0.11359     0.92852     0.09126
       167     0.93480     0.11285     0.93252     0.09118
       168     0.93866     0.11211     0.93641     0.09109
       169     0.94240     0.11139     0.94020     0.09100
       170     0.94604     0.11068     0.94387     0.09092
       171     0.94956     0.10999     0.94743     0.09083
       172     0.95298     0.10931     0.95089     0.09074
       173     0.95628     0.10865     0.95423     0.09066
       174     0.95946     0.10800     0.95746     0.09057
       175     0.96253     0.10737     0.96057     0.09049
       176     0.96549     0.10676     0.96357     0.09040
       177     0.96833     0.10617     0.96645     0.09032
       178     0.97106     0.10560     0.96922     0.09024
       179     0.97366     0.10505     0.97186     0.09016
       180     0.97615     0.10452     0.97439     0.09008
       181     0.97853     0.10401     0.97681     0.09001
       182     0.98078     0.10353     0.97910     0.08994
       183     0.98291     0.10307     0.98127     0.08987
       184     0.98493     0.10263     0.98332     0.08980
       185     0.98682     0.10221     0.98525     0.08974
       186     0.98860     0.10182     0.98706     0.08968
       187     0.99025     0.10146     0.98874     0.08962
       188     0.99179     0.10112     0.99031     0.08957
       189     0.99320     0.10080     0.99174     0.08952
       190     0.99449     0.10051     0.99306     0.08947
       191     0.99566     0.10025     0.99425     0.08943
       192     0.99670     0.10002     0.99532     0.08939
       193     0.99762     0.09981     0.99626     0.08936
       194     0.99842     0.09963     0.99708     0.08933
       195     0.99910     0.09948     0.99777     0.08931
       196     0.99966     0.09935     0.99833     0.08928
       197     1.00009     0.09925     0.99878     0.08927
       198     1.00040     0.09918     0.99909     0.08926
       199     1.00058     0.09914     0.99928     0.08925
       200     1.00064     0.09913     0.99934     0.08925
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00006     0.00016
         2    -0.00017     0.00060
         3    -0.00031     0.00151
         4    -0.00033     0.00246
         5    -0.00021     0.00343
         6     0.00004     0.00444
         7     0.00042     0.00547
         8     0.00095     0.00652
         9     0.00161     0.00758
        10     0.00242     0.00864
        11     0.00337     0.00971
        12     0.00447     0.01076
        13     0.00572     0.01181
        14     0.00711     0.01283
        15     0.00866     0.01384
        16     0.01035     0.01483
        17     0.01219     0.01580
        18     0.01416     0.01678
        19     0.01627     0.01777
        20     0.01850     0.01880
        21     0.02085     0.01988
        22     0.02331     0.02101
        23     0.02589     0.02219
        24     0.02859     0.02341
        25     0.03140     0.02467
        26     0.03433     0.02598
        27     0.03737     0.02733
        28     0.04052     0.02871
        29     0.04379     0.03014
        30     0.04717     0.03160
        31     0.05067     0.03309
        32     0.05427     0.03462
        33     0.05798     0.03619
        34     0.06181     0.03778
        35     0.06574     0.03940
        36     0.06978     0.04105
        37     0.07393     0.04273
        38     0.07818     0.04443
        39     0.08254     0.04615
