   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           86  0.130763963       9.64780804E-03  0.370499969    
 J, XGRID,YGRID,RGRID           87  0.131820306       9.43300594E-03  0.370499998    
 J, XGRID,YGRID,RGRID           88  0.132833868       9.21897590E-03  0.370500028    
 J, XGRID,YGRID,RGRID           89  0.133804679       9.00670700E-03  0.370499969    
 J, XGRID,YGRID,RGRID           90  0.134732738       8.79722834E-03  0.370500028    
 J, XGRID,YGRID,RGRID           91  0.135617986       8.20363685E-03  0.370499998    
 J, XGRID,YGRID,RGRID           92  0.136503249       8.07909109E-03  0.370499998    
 J, XGRID,YGRID,RGRID           93  0.137458950       7.94477668E-03  0.370499939    
 J, XGRID,YGRID,RGRID           94  0.138490662       7.79977813E-03  0.370499998    
 J, XGRID,YGRID,RGRID           95  0.139604509       7.64324376E-03  0.370500028    
 J, XGRID,YGRID,RGRID           96  0.140806884       7.47425715E-03  0.370500058    
 J, XGRID,YGRID,RGRID           97  0.142104924       7.29182735E-03  0.370499998    
 J, XGRID,YGRID,RGRID           98  0.143506244       7.09488522E-03  0.370499998    
 J, XGRID,YGRID,RGRID           99  0.145019040       6.88227545E-03  0.370499969    
 J, XGRID,YGRID,RGRID          100  0.146652162       6.65275240E-03  0.370500028    
 J, XGRID,YGRID,RGRID          101  0.148415238       6.40497031E-03  0.370499969    
 J, XGRID,YGRID,RGRID          102  0.150318563       6.13747677E-03  0.370499969    
 J, XGRID,YGRID,RGRID          103  0.152373299       5.84870391E-03  0.370500028    
 J, XGRID,YGRID,RGRID          104  0.154591456       5.53695858E-03  0.370499998    
 J, XGRID,YGRID,RGRID          105  0.156986088       5.20041306E-03  0.370499969    
 J, XGRID,YGRID,RGRID          106  0.159571216       4.83709527E-03  0.370499969    
 J, XGRID,YGRID,RGRID          107  0.162362009       4.44487482E-03  0.370499998    
 J, XGRID,YGRID,RGRID          108  0.165374830       4.02145227E-03  0.370500028    
 J, XGRID,YGRID,RGRID          109  0.168627307       3.56434565E-03  0.370499969    
 J, XGRID,YGRID,RGRID          110  0.172138527       3.07087577E-03  0.370499969    
 J, XGRID,YGRID,RGRID          111  0.175929070       2.53814948E-03  0.370499998    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.09385   0.00803


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT   9.38462615E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   9.38503295E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   3.48445214E-02  0.370500058    
  J  , XGRID,RGRID            2   3.71940397E-02  0.370499998    
  J  , XGRID,RGRID            3   3.93005349E-02  0.370500028    
  J  , XGRID,RGRID            4   4.11891118E-02  0.370499998    
  J  , XGRID,RGRID            5   4.28823344E-02  0.370500028    
  J  , XGRID,RGRID            6   4.44003940E-02  0.370499969    
  J  , XGRID,RGRID            7   4.57614362E-02  0.370500028    
  J  , XGRID,RGRID            8   4.69816737E-02  0.370499998    
  J  , XGRID,RGRID            9   4.80756909E-02  0.370499998    
  J  , XGRID,RGRID           10   4.90565412E-02  0.370499969    
  J  , XGRID,RGRID           11   4.99359295E-02  0.370499998    
  J  , XGRID,RGRID           12   5.07243350E-02  0.370500028    
  J  , XGRID,RGRID           13   5.14312126E-02  0.370499998    
  J  , XGRID,RGRID           14   5.20649478E-02  0.370499998    
  J  , XGRID,RGRID           15   5.26331291E-02  0.370499998    
  J  , XGRID,RGRID           16   5.31425364E-02  0.370499969    
  J  , XGRID,RGRID           17   5.35992570E-02  0.370500058    
  J  , XGRID,RGRID           18   5.40087186E-02  0.370500028    
  J  , XGRID,RGRID           19   5.43758422E-02  0.370500028    
  J  , XGRID,RGRID           20   5.47049791E-02  0.370499969    
  J  , XGRID,RGRID           21   5.50000668E-02  0.370499998    
  J  , XGRID,RGRID           22   5.52951545E-02  0.370499998    
  J  , XGRID,RGRID           23   5.56036942E-02  0.370499969    
  J  , XGRID,RGRID           24   5.59269339E-02  0.370499998    
  J  , XGRID,RGRID           25   5.62660880E-02  0.370500028    
  J  , XGRID,RGRID           26   5.66224121E-02  0.370499998    
  J  , XGRID,RGRID           27   5.69971539E-02  0.370499998    
  J  , XGRID,RGRID           28   5.73915392E-02  0.370500028    
  J  , XGRID,RGRID           29   5.78068085E-02  0.370500058    
  J  , XGRID,RGRID           30   5.82442060E-02  0.370500058    
  J  , XGRID,RGRID           31   5.87049685E-02  0.370499998    
  J  , XGRID,RGRID           32   5.91903329E-02  0.370499939    
  J  , XGRID,RGRID           33   5.97015545E-02  0.370500028    
  J  , XGRID,RGRID           34   6.02398552E-02  0.370499939    
  J  , XGRID,RGRID           35   6.08064868E-02  0.370500028    
  J  , XGRID,RGRID           36   6.14024028E-02  0.370500028    
  J  , XGRID,RGRID           37   6.20277412E-02  0.370500028    
  J  , XGRID,RGRID           38   6.26839548E-02  0.370499969    
  J  , XGRID,RGRID           39   6.33727089E-02  0.370500058    
  J  , XGRID,RGRID           40   6.40957803E-02  0.370499969    
  J  , XGRID,RGRID           41   6.48552030E-02  0.370500058    
  J  , XGRID,RGRID           42   6.56531081E-02  0.370499969    
  J  , XGRID,RGRID           43   6.64914474E-02  0.370500058    
  J  , XGRID,RGRID           44   6.73718229E-02  0.370500028    
  J  , XGRID,RGRID           45   6.82971701E-02  0.370500088    
  J  , XGRID,RGRID           46   6.92707896E-02  0.370500118    
  J  , XGRID,RGRID           47   7.02963471E-02  0.370499998    
  J  , XGRID,RGRID           48   7.13779032E-02  0.370500088    
  J  , XGRID,RGRID           49   7.25197941E-02  0.370499998    
  J  , XGRID,RGRID           50   7.37359002E-02  0.370500147    
  J  , XGRID,RGRID           51   7.50436857E-02  0.370499939    
  J  , XGRID,RGRID           52   7.64446855E-02  0.370500267    
  J  , XGRID,RGRID           53   7.79377222E-02  0.370500058    
  J  , XGRID,RGRID           54   7.95192569E-02  0.370500088    
  J  , XGRID,RGRID           55   8.11831951E-02  0.370500118    
  J  , XGRID,RGRID           56   8.29208642E-02  0.370500058    
  J  , XGRID,RGRID           57   8.47041458E-02  0.370500058    
  J  , XGRID,RGRID           58   8.65045339E-02  0.370500088    
  J  , XGRID,RGRID           59   8.83122981E-02  0.370500118    
  J  , XGRID,RGRID           60   9.01195332E-02  0.370500028    
  J  , XGRID,RGRID           61   9.19201449E-02  0.370500028    
  J  , XGRID,RGRID           62   9.37098563E-02  0.370500207    
  J  , XGRID,RGRID           63   9.54860598E-02  0.370500088    
  J  , XGRID,RGRID           64   9.72608328E-02  0.370499939    
  J  , XGRID,RGRID           65   9.90421623E-02  0.370499998    
  J  , XGRID,RGRID           66  0.100828603      0.370499939    
  J  , XGRID,RGRID           67  0.102617852      0.370500147    
  J  , XGRID,RGRID           68  0.104406580      0.370500028    
  J  , XGRID,RGRID           69  0.106190711      0.370499969    
  J  , XGRID,RGRID           70  0.107965298      0.370500088    
  J  , XGRID,RGRID           71  0.109714381      0.370499939    
  J  , XGRID,RGRID           72  0.111428246      0.370499969    
  J  , XGRID,RGRID           73  0.113102153      0.370499998    
  J  , XGRID,RGRID           74  0.114732370      0.370500028    
  J  , XGRID,RGRID           75  0.116315983      0.370499998    
  J  , XGRID,RGRID           76  0.117851079      0.370500058    
  J  , XGRID,RGRID           77  0.119336486      0.370499969    
  J  , XGRID,RGRID           78  0.120777756      0.370500028    
  J  , XGRID,RGRID           79  0.122176208      0.370500028    
  J  , XGRID,RGRID           80  0.123531893      0.370499969    
  J  , XGRID,RGRID           81  0.124844819      0.370499939    
  J  , XGRID,RGRID           82  0.126115009      0.370499939    
  J  , XGRID,RGRID           83  0.127342433      0.370499998    
  J  , XGRID,RGRID           84  0.128527060      0.370499969    
  J  , XGRID,RGRID           85  0.129668936      0.370499969    
  J  , XGRID,RGRID           86  0.130768031      0.370499969    
  J  , XGRID,RGRID           87  0.131824374      0.370499998    
  J  , XGRID,RGRID           88  0.132837936      0.370500028    
  J  , XGRID,RGRID           89  0.133808747      0.370499969    
  J  , XGRID,RGRID           90  0.134736806      0.370500028    
  J  , XGRID,RGRID           91  0.135622054      0.370499998    
  J  , XGRID,RGRID           92  0.136507317      0.370499998    
  J  , XGRID,RGRID           93  0.137463018      0.370499939    
  J  , XGRID,RGRID           94  0.138494730      0.370499998    
  J  , XGRID,RGRID           95  0.139608577      0.370500028    
  J  , XGRID,RGRID           96  0.140810952      0.370500058    
  J  , XGRID,RGRID           97  0.142108992      0.370499998    
  J  , XGRID,RGRID           98  0.143510312      0.370499998    
  J  , XGRID,RGRID           99  0.145023108      0.370499969    
  J  , XGRID,RGRID          100  0.146656230      0.370500028    
  J  , XGRID,RGRID          101  0.148419306      0.370499969    
  J  , XGRID,RGRID          102  0.150322631      0.370499969    
  J  , XGRID,RGRID          103  0.152377367      0.370500028    
  J  , XGRID,RGRID          104  0.154595524      0.370499998    
  J  , XGRID,RGRID          105  0.156990156      0.370499969    
  J  , XGRID,RGRID          106  0.159575284      0.370499969    
  J  , XGRID,RGRID          107  0.162366077      0.370499998    
  J  , XGRID,RGRID          108  0.165378898      0.370500028    
  J  , XGRID,RGRID          109  0.168631375      0.370499969    
  J  , XGRID,RGRID          110  0.172142595      0.370499969    
  J  , XGRID,RGRID          111  0.175933138      0.370499998    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00446093    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02009
   0.00006   0.00002   0.02010
   0.00025   0.00010   0.02013
   0.00056   0.00022   0.02018
   0.00100   0.00040   0.02026
   0.00156   0.00062   0.02035
   0.00224   0.00089   0.02047
   0.00305   0.00121   0.02061
   0.00398   0.00158   0.02077
   0.00504   0.00200   0.02094
   0.00622   0.00247   0.02114
   0.00752   0.00298   0.02136
   0.00895   0.00354   0.02160
   0.01049   0.00414   0.02186
   0.01216   0.00479   0.02214
   0.01395   0.00548   0.02244
   0.01587   0.00622   0.02275
   0.01790   0.00700   0.02309
   0.02005   0.00782   0.02344
   0.02232   0.00868   0.02381
   0.02472   0.00958   0.02420
   0.02723   0.01052   0.02460
   0.02985   0.01149   0.02503
   0.03260   0.01250   0.02546
   0.03546   0.01355   0.02592
   0.03844   0.01464   0.02639
   0.04153   0.01575   0.02687
   0.04474   0.01690   0.02737
   0.04806   0.01808   0.02788
   0.05149   0.01928   0.02840
   0.05504   0.02052   0.02894
   0.05869   0.02178   0.02949
   0.06246   0.02307   0.03005
   0.06633   0.02438   0.03062
   0.07031   0.02572   0.03120
   0.07440   0.02707   0.03179
   0.07860   0.02845   0.03239
   0.08290   0.02985   0.03300
   0.08730   0.03126   0.03362
   0.09181   0.03269   0.03424
   0.09642   0.03414   0.03487
   0.10113   0.03560   0.03551
   0.10594   0.03707   0.03615
   0.11085   0.03855   0.03680
   0.11585   0.04005   0.03745
   0.12095   0.04155   0.03810
   0.12615   0.04306   0.03875
   0.13144   0.04458   0.03941
   0.13682   0.04610   0.04007
   0.14229   0.04762   0.04073
   0.14784   0.04915   0.04138
   0.15349   0.05068   0.04204
   0.15923   0.05221   0.04269
   0.16504   0.05374   0.04335
   0.17095   0.05527   0.04400
   0.17693   0.05679   0.04464
   0.18299   0.05832   0.04528
   0.18914   0.05983   0.04592
   0.19536   0.06134   0.04655
   0.20166   0.06285   0.04717
   0.20803   0.06434   0.04779
   0.21447   0.06583   0.04840
   0.22099   0.06731   0.04899
   0.22757   0.06878   0.04959
   0.23422   0.07024   0.05017
   0.24094   0.07168   0.05074
   0.24772   0.07311   0.05129
   0.25457   0.07453   0.05184
