   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       109     0.53743     0.28309
       110     0.54513     0.28576
       111     0.55282     0.28839
       112     0.56050     0.29098
       113     0.56816     0.29353
       114     0.57581     0.29604
       115     0.58344     0.29851
       116     0.59104     0.30094
       117     0.59862     0.30333
       118     0.60618     0.30568
       119     0.61372     0.30798
       120     0.62122     0.31025
       121     0.62870     0.31246
       122     0.63614     0.31465
       123     0.64356     0.31680
       124     0.65094     0.31891
       125     0.65828     0.32097
       126     0.66559     0.32300
       127     0.67285     0.32499
       128     0.68008     0.32693
       129     0.68726     0.32884
       130     0.69440     0.33071
       131     0.70150     0.33254
       132     0.70855     0.33433
       133     0.71555     0.33608
       134     0.72249     0.33779
       135     0.72939     0.33947
       136     0.73623     0.34110
       137     0.74302     0.34270
       138     0.74975     0.34426
       139     0.75643     0.34579
       140     0.76304     0.34728
       141     0.76959     0.34873
       142     0.77608     0.35015
       143     0.78251     0.35153
       144     0.78887     0.35287
       145     0.79516     0.35418
       146     0.80138     0.35546
       147     0.80753     0.35670
       148     0.81361     0.35791
       149     0.81962     0.35908
       150     0.82555     0.36022
       151     0.83140     0.36133
       152     0.83718     0.36241
       153     0.84288     0.36346
       154     0.84850     0.36447
       155     0.85403     0.36546
       156     0.85948     0.36641
       157     0.86485     0.36734
       158     0.87013     0.36824
       159     0.87532     0.36910
       160     0.88042     0.36994
       161     0.88543     0.37076
       162     0.89035     0.37154
       163     0.89518     0.37230
       164     0.89991     0.37303
       165     0.90455     0.37374
       166     0.90909     0.37442
       167     0.91353     0.37508
       168     0.91787     0.37571
       169     0.92211     0.37632
       170     0.92625     0.37691
       171     0.93029     0.37747
       172     0.93422     0.37801
       173     0.93805     0.37853
       174     0.94177     0.37903
       175     0.94539     0.37950
       176     0.94889     0.37996
       177     0.95229     0.38040
       178     0.95558     0.38081
       179     0.95876     0.38121
       180     0.96182     0.38159
       181     0.96477     0.38195
       182     0.96761     0.38229
       183     0.97033     0.38262
       184     0.97294     0.38292
       185     0.97543     0.38322
       186     0.97781     0.38349
       187     0.98006     0.38375
       188     0.98220     0.38399
       189     0.98422     0.38422
       190     0.98612     0.38443
       191     0.98791     0.38463
       192     0.98957     0.38481
       193     0.99111     0.38501
       194     0.99252     0.38532
       195     0.99382     0.38571
       196     0.99499     0.38617
       197     0.99604     0.38667
       198     0.99697     0.38720
       199     0.99777     0.38775
       200     0.99845     0.38832
       201     0.99901     0.38891
       202     0.99944     0.38950
       203     0.99975     0.39009
       204     0.99994     0.39069
       205     1.00000     0.39100
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0029      0.0029      0.0000
    2      0.0001      0.0037      0.0019      0.0018
    3      0.0002      0.0048      0.0011      0.0037
    4      0.0006      0.0059      0.0004      0.0055
    5      0.0010      0.0071     -0.0002      0.0074
    6      0.0016      0.0084     -0.0007      0.0091
    7      0.0022      0.0097     -0.0011      0.0108
    8      0.0030      0.0111     -0.0014      0.0125
    9      0.0040      0.0125     -0.0016      0.0141
   10      0.0050      0.0140     -0.0016      0.0156
   11      0.0062      0.0155     -0.0015      0.0170
   12      0.0075      0.0171     -0.0013      0.0184
   13      0.0089      0.0187     -0.0009      0.0196
   14      0.0105      0.0203     -0.0003      0.0206
   15      0.0122      0.0220      0.0004      0.0216
   16      0.0140      0.0238      0.0013      0.0225
   17      0.0159      0.0257      0.0024      0.0233
   18      0.0179      0.0277      0.0037      0.0240
   19      0.0201      0.0298      0.0051      0.0246
   20      0.0223      0.0320      0.0068      0.0252
   21      0.0247      0.0343      0.0086      0.0257
   22      0.0272      0.0367      0.0106      0.0261
   23      0.0299      0.0392      0.0126      0.0266
   24      0.0326      0.0418      0.0148      0.0271
   25      0.0355      0.0445      0.0170      0.0275
   26      0.0384      0.0473      0.0193      0.0280
   27      0.0415      0.0502      0.0217      0.0286
   28      0.0447      0.0532      0.0241      0.0291
   29      0.0481      0.0562      0.0266      0.0296
   30      0.0515      0.0594      0.0292      0.0302
   31      0.0550      0.0626      0.0319      0.0308
   32      0.0587      0.0659      0.0346      0.0314
   33      0.0625      0.0693      0.0374      0.0320
   34      0.0663      0.0728      0.0402      0.0326
   35      0.0703      0.0763      0.0431      0.0332
   36      0.0744      0.0799      0.0461      0.0338
   37      0.0786      0.0835      0.0491      0.0345
   38      0.0829      0.0873      0.0521      0.0351
   39      0.0873      0.0910      0.0553      0.0358
   40      0.0918      0.0949      0.0584      0.0365
   41      0.0964      0.0988      0.0616      0.0371
   42      0.1011      0.1027      0.0649      0.0378
   43      0.1059      0.1067      0.0682      0.0385
   44      0.1108      0.1107      0.0715      0.0392
   45      0.1159      0.1148      0.0749      0.0399
   46      0.1210      0.1189      0.0783      0.0406
   47      0.1261      0.1230      0.0817      0.0413
   48      0.1314      0.1272      0.0852      0.0420
   49      0.1368      0.1314      0.0887      0.0427
   50      0.1423      0.1356      0.0922      0.0434
   51      0.1478      0.1399      0.0958      0.0441
   52      0.1535      0.1442      0.0993      0.0448
   53      0.1592      0.1485      0.1029      0.0455
   54      0.1650      0.1528      0.1066      0.0462
   55      0.1709      0.1571      0.1102      0.0469
   56      0.1769      0.1614      0.1138      0.0476
   57      0.1830      0.1658      0.1175      0.0483
   58      0.1891      0.1702      0.1212      0.0490
   59      0.1954      0.1745      0.1249      0.0496
   60      0.2017      0.1789      0.1286      0.0503
   61      0.2080      0.1833      0.1323      0.0510
   62      0.2145      0.1876      0.1360      0.0516
   63      0.2210      0.1920      0.1397      0.0523
   64      0.2276      0.1963      0.1434      0.0529
   65      0.2342      0.2007      0.1472      0.0535
   66      0.2409      0.2050      0.1509      0.0541
   67      0.2477      0.2093      0.1546      0.0547
   68      0.2546      0.2136      0.1583      0.0553
   69      0.2615      0.2179      0.1620      0.0559
   70      0.2684      0.2222      0.1657      0.0565
   71      0.2755      0.2264      0.1694      0.0570
   72      0.2826      0.2307      0.1731      0.0575
   73      0.2897      0.2349      0.1768      0.0580
   74      0.2969      0.2390      0.1805      0.0585
   75      0.3041      0.2432      0.1841      0.0590
   76      0.3114      0.2473      0.1878      0.0595
   77      0.3187      0.2513      0.1914      0.0599
   78      0.3261      0.2554      0.1950      0.0604
   79      0.3335      0.2594      0.1986      0.0608
   80      0.3410      0.2633      0.2022      0.0612
   81      0.3485      0.2673      0.2057      0.0615
   82      0.3560      0.2711      0.2092      0.0619
   83      0.3636      0.2750      0.2127      0.0622
   84      0.3712      0.2787      0.2162      0.0625
   85      0.3789      0.2825      0.2197      0.0628
   86      0.3865      0.2862      0.2231      0.0631
   87      0.3942      0.2898      0.2265      0.0633
   88      0.4020      0.2934      0.2299      0.0635
   89      0.4097      0.2969      0.2332      0.0637
