   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   44      0.1108      0.0869      0.0495      0.0374
   45      0.1159      0.0899      0.0519      0.0381
   46      0.1210      0.0930      0.0543      0.0387
   47      0.1261      0.0961      0.0567      0.0394
   48      0.1314      0.0992      0.0591      0.0401
   49      0.1368      0.1023      0.0616      0.0407
   50      0.1423      0.1054      0.0640      0.0414
   51      0.1478      0.1086      0.0665      0.0421
   52      0.1535      0.1117      0.0690      0.0427
   53      0.1592      0.1149      0.0714      0.0434
   54      0.1650      0.1180      0.0739      0.0441
   55      0.1709      0.1212      0.0764      0.0447
   56      0.1769      0.1243      0.0789      0.0454
   57      0.1830      0.1275      0.0814      0.0461
   58      0.1891      0.1306      0.0839      0.0467
   59      0.1954      0.1338      0.0864      0.0473
   60      0.2017      0.1369      0.0889      0.0480
   61      0.2080      0.1400      0.0914      0.0486
   62      0.2145      0.1432      0.0939      0.0492
   63      0.2210      0.1463      0.0964      0.0498
   64      0.2276      0.1493      0.0989      0.0504
   65      0.2342      0.1524      0.1014      0.0510
   66      0.2409      0.1555      0.1038      0.0516
   67      0.2477      0.1585      0.1063      0.0522
   68      0.2546      0.1615      0.1087      0.0528
   69      0.2615      0.1645      0.1112      0.0533
   70      0.2684      0.1674      0.1136      0.0538
   71      0.2755      0.1703      0.1160      0.0544
   72      0.2826      0.1732      0.1184      0.0549
   73      0.2897      0.1761      0.1207      0.0553
   74      0.2969      0.1789      0.1231      0.0558
   75      0.3041      0.1817      0.1254      0.0563
   76      0.3114      0.1845      0.1278      0.0567
   77      0.3187      0.1872      0.1301      0.0571
   78      0.3261      0.1899      0.1323      0.0576
   79      0.3335      0.1925      0.1346      0.0579
   80      0.3410      0.1951      0.1368      0.0583
   81      0.3485      0.1977      0.1390      0.0587
   82      0.3560      0.2002      0.1412      0.0590
   83      0.3636      0.2026      0.1433      0.0593
   84      0.3712      0.2051      0.1454      0.0596
   85      0.3789      0.2074      0.1475      0.0599
   86      0.3865      0.2097      0.1496      0.0601
   87      0.3942      0.2120      0.1516      0.0604
   88      0.4020      0.2143      0.1537      0.0606
   89      0.4097      0.2164      0.1556      0.0608
   90      0.4175      0.2185      0.1576      0.0610
   91      0.4253      0.2206      0.1595      0.0611
   92      0.4331      0.2226      0.1614      0.0613
   93      0.4409      0.2246      0.1632      0.0614
   94      0.4488      0.2265      0.1651      0.0614
   95      0.4566      0.2283      0.1668      0.0615
   96      0.4645      0.2301      0.1686      0.0615
   97      0.4724      0.2319      0.1703      0.0615
   98      0.4803      0.2335      0.1720      0.0615
   99      0.4882      0.2352      0.1737      0.0615
  100      0.4961      0.2367      0.1753      0.0614
  101      0.5039      0.2383      0.1769      0.0614
  102      0.5118      0.2397      0.1785      0.0612
  103      0.5197      0.2411      0.1800      0.0611
  104      0.5276      0.2425      0.1815      0.0610
  105      0.5355      0.2437      0.1829      0.0608
  106      0.5434      0.2450      0.1844      0.0606
  107      0.5512      0.2461      0.1858      0.0604
  108      0.5591      0.2473      0.1871      0.0601
  109      0.5669      0.2483      0.1884      0.0599
  110      0.5747      0.2493      0.1897      0.0596
  111      0.5825      0.2502      0.1909      0.0593
  112      0.5903      0.2511      0.1922      0.0590
  113      0.5980      0.2520      0.1933      0.0586
  114      0.6058      0.2527      0.1945      0.0582
  115      0.6135      0.2534      0.1956      0.0579
  116      0.6211      0.2541      0.1967      0.0574
  117      0.6288      0.2547      0.1977      0.0570
  118      0.6364      0.2553      0.1987      0.0566
  119      0.6440      0.2558      0.1997      0.0561
  120      0.6515      0.2562      0.2006      0.0556
  121      0.6590      0.2566      0.2015      0.0551
  122      0.6665      0.2570      0.2024      0.0546
  123      0.6739      0.2573      0.2032      0.0540
  124      0.6813      0.2575      0.2040      0.0535
  125      0.6886      0.2577      0.2048      0.0529
  126      0.6959      0.2579      0.2056      0.0523
  127      0.7031      0.2580      0.2063      0.0517
  128      0.7103      0.2580      0.2070      0.0511
  129      0.7174      0.2581      0.2076      0.0505
  130      0.7245      0.2580      0.2082      0.0498
  131      0.7316      0.2580      0.2088      0.0491
  132      0.7385      0.2579      0.2094      0.0485
  133      0.7454      0.2577      0.2100      0.0478
  134      0.7523      0.2576      0.2105      0.0471
  135      0.7591      0.2573      0.2110      0.0464
  136      0.7658      0.2571      0.2114      0.0457
  137      0.7724      0.2568      0.2119      0.0449
  138      0.7790      0.2565      0.2123      0.0442
  139      0.7855      0.2561      0.2127      0.0435
  140      0.7920      0.2557      0.2130      0.0427
  141      0.7983      0.2553      0.2134      0.0420
  142      0.8046      0.2549      0.2137      0.0412
  143      0.8109      0.2544      0.2140      0.0404
  144      0.8170      0.2539      0.2142      0.0397
  145      0.8231      0.2534      0.2145      0.0389
  146      0.8291      0.2528      0.2147      0.0381
  147      0.8350      0.2523      0.2150      0.0373
  148      0.8408      0.2517      0.2151      0.0365
  149      0.8465      0.2511      0.2153      0.0357
  150      0.8522      0.2505      0.2155      0.0350
  151      0.8577      0.2498      0.2156      0.0342
  152      0.8632      0.2492      0.2158      0.0334
  153      0.8686      0.2485      0.2159      0.0326
  154      0.8739      0.2478      0.2160      0.0318
  155      0.8790      0.2471      0.2161      0.0311
  156      0.8841      0.2464      0.2161      0.0303
  157      0.8892      0.2457      0.2162      0.0295
  158      0.8941      0.2450      0.2162      0.0288
  159      0.8989      0.2443      0.2163      0.0280
  160      0.9036      0.2436      0.2163      0.0273
  161      0.9082      0.2429      0.2163      0.0265
  162      0.9127      0.2421      0.2163      0.0258
  163      0.9171      0.2414      0.2163      0.0251
  164      0.9214      0.2407      0.2163      0.0244
  165      0.9256      0.2400      0.2163      0.0237
  166      0.9297      0.2393      0.2163      0.0230
  167      0.9337      0.2386      0.2162      0.0223
  168      0.9375      0.2379      0.2162      0.0217
  169      0.9413      0.2372      0.2161      0.0210
  170      0.9450      0.2365      0.2161      0.0204
  171      0.9485      0.2358      0.2160      0.0198
  172      0.9519      0.2351      0.2160      0.0192
  173      0.9553      0.2345      0.2159      0.0186
  174      0.9585      0.2339      0.2159      0.0180
  175      0.9616      0.2332      0.2158      0.0174
  176      0.9645      0.2326      0.2157      0.0169
  177      0.9674      0.2320      0.2157      0.0164
  178      0.9701      0.2315      0.2156      0.0159
  179      0.9728      0.2309      0.2155      0.0154
  180      0.9753      0.2304      0.2155      0.0149
  181      0.9777      0.2299      0.2154      0.0145
  182      0.9799      0.2294      0.2153      0.0141
  183      0.9821      0.2289      0.2153      0.0137
  184      0.9841      0.2285      0.2152      0.0133
  185      0.9860      0.2280      0.2151      0.0129
  186      0.9878      0.2276      0.2151      0.0126
  187      0.9895      0.2273      0.2150      0.0122
  188      0.9911      0.2269      0.2151      0.0118
  189      0.9925      0.2265      0.2152      0.0113
  190      0.9938      0.2260      0.2155      0.0105
  191      0.9950      0.2255      0.2158      0.0097
  192      0.9960      0.2249      0.2161      0.0087
  193      0.9970      0.2243      0.2165      0.0077
  194      0.9978      0.2236      0.2170      0.0067
  195      0.9984      0.2230      0.2174      0.0056
  196      0.9990      0.2224      0.2179      0.0045
  197      0.9994      0.2218      0.2184      0.0033
  198      0.9998      0.2211      0.2190      0.0021
  199      0.9999      0.2205      0.2195      0.0009
  200      1.0000      0.2200      0.2200      0.0000
