   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID          107  0.522081733       5.94927333E-02  0.375416011    
 J, XGRID,YGRID,RGRID          108  0.530185461       5.83538190E-02  0.375416011    
 J, XGRID,YGRID,RGRID          109  0.538933992       5.71243018E-02  0.375415981    
 J, XGRID,YGRID,RGRID          110  0.548378348       5.57969697E-02  0.375415981    
 J, XGRID,YGRID,RGRID          111  0.558574200       5.43640479E-02  0.375416011    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.33783   0.05443


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT  0.337834537       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.337850004       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  0.179091319      0.375415981    
  J  , XGRID,RGRID            2  0.185411081      0.375416011    
  J  , XGRID,RGRID            3  0.191077068      0.375416011    
  J  , XGRID,RGRID            4  0.196156964      0.375416040    
  J  , XGRID,RGRID            5  0.200711325      0.375415981    
  J  , XGRID,RGRID            6  0.204794616      0.375415981    
  J  , XGRID,RGRID            7  0.208455518      0.375416011    
  J  , XGRID,RGRID            8  0.211737707      0.375416011    
  J  , XGRID,RGRID            9  0.214680389      0.375416040    
  J  , XGRID,RGRID           10  0.217318654      0.375416011    
  J  , XGRID,RGRID           11  0.219684020      0.375416011    
  J  , XGRID,RGRID           12  0.221804664      0.375415981    
  J  , XGRID,RGRID           13  0.223705992      0.375416040    
  J  , XGRID,RGRID           14  0.225410610      0.375416011    
  J  , XGRID,RGRID           15  0.226938888      0.375415981    
  J  , XGRID,RGRID           16  0.228309110      0.375416011    
  J  , XGRID,RGRID           17  0.229537576      0.375415981    
  J  , XGRID,RGRID           18  0.230638996      0.375416040    
  J  , XGRID,RGRID           19  0.231626451      0.375416011    
  J  , XGRID,RGRID           20  0.232511759      0.375416040    
  J  , XGRID,RGRID           21  0.233305469      0.375416011    
  J  , XGRID,RGRID           22  0.234099165      0.375415951    
  J  , XGRID,RGRID           23  0.234929085      0.375416011    
  J  , XGRID,RGRID           24  0.235798493      0.375416011    
  J  , XGRID,RGRID           25  0.236710846      0.375416040    
  J  , XGRID,RGRID           26  0.237669215      0.375415951    
  J  , XGRID,RGRID           27  0.238677174      0.375415981    
  J  , XGRID,RGRID           28  0.239738017      0.375416070    
  J  , XGRID,RGRID           29  0.240855008      0.375416011    
  J  , XGRID,RGRID           30  0.242031470      0.375415981    
  J  , XGRID,RGRID           31  0.243270874      0.375416070    
  J  , XGRID,RGRID           32  0.244576395      0.375416011    
  J  , XGRID,RGRID           33  0.245951504      0.375416040    
  J  , XGRID,RGRID           34  0.247399360      0.375416040    
  J  , XGRID,RGRID           35  0.248923481      0.375415981    
  J  , XGRID,RGRID           36  0.250526369      0.375415981    
  J  , XGRID,RGRID           37  0.252208412      0.375416040    
  J  , XGRID,RGRID           38  0.253973484      0.375416011    
  J  , XGRID,RGRID           39  0.255826086      0.375416070    
  J  , XGRID,RGRID           40  0.257771045      0.375416040    
  J  , XGRID,RGRID           41  0.259813577      0.375415951    
  J  , XGRID,RGRID           42  0.261959851      0.375416040    
  J  , XGRID,RGRID           43  0.264214784      0.375415951    
  J  , XGRID,RGRID           44  0.266582817      0.375416040    
  J  , XGRID,RGRID           45  0.269071817      0.375416011    
  J  , XGRID,RGRID           46  0.271690607      0.375415981    
  J  , XGRID,RGRID           47  0.274449259      0.375416040    
  J  , XGRID,RGRID           48  0.277358323      0.375416011    
  J  , XGRID,RGRID           49  0.280429691      0.375415951    
  J  , XGRID,RGRID           50  0.283700764      0.375415981    
  J  , XGRID,RGRID           51  0.287218481      0.375415981    
  J  , XGRID,RGRID           52  0.290986836      0.375416011    
  J  , XGRID,RGRID           53  0.295002788      0.375416011    
  J  , XGRID,RGRID           54  0.299256772      0.375415921    
  J  , XGRID,RGRID           55  0.303732425      0.375416011    
  J  , XGRID,RGRID           56  0.308406442      0.375416011    
  J  , XGRID,RGRID           57  0.313203067      0.375415981    
  J  , XGRID,RGRID           58  0.318045676      0.375415951    
  J  , XGRID,RGRID           59  0.322908282      0.375416130    
  J  , XGRID,RGRID           60  0.327769339      0.375416011    
  J  , XGRID,RGRID           61  0.332612544      0.375416011    
  J  , XGRID,RGRID           62  0.337426394      0.375415981    
  J  , XGRID,RGRID           63  0.342204094      0.375416040    
  J  , XGRID,RGRID           64  0.346977860      0.375415981    
  J  , XGRID,RGRID           65  0.351769298      0.375416070    
  J  , XGRID,RGRID           66  0.356574357      0.375415951    
  J  , XGRID,RGRID           67  0.361387014      0.375415951    
  J  , XGRID,RGRID           68  0.366198391      0.375415981    
  J  , XGRID,RGRID           69  0.370997459      0.375415981    
  J  , XGRID,RGRID           70  0.375770539      0.375416040    
  J  , XGRID,RGRID           71  0.380475312      0.375415981    
  J  , XGRID,RGRID           72  0.385085195      0.375416040    
  J  , XGRID,RGRID           73  0.389587671      0.375415981    
  J  , XGRID,RGRID           74  0.393972605      0.375416011    
  J  , XGRID,RGRID           75  0.398232192      0.375416011    
  J  , XGRID,RGRID           76  0.402361184      0.375415981    
  J  , XGRID,RGRID           77  0.406356663      0.375416011    
  J  , XGRID,RGRID           78  0.410233349      0.375415981    
  J  , XGRID,RGRID           79  0.413994879      0.375415981    
  J  , XGRID,RGRID           80  0.417641491      0.375415981    
  J  , XGRID,RGRID           81  0.421173036      0.375416011    
  J  , XGRID,RGRID           82  0.424589515      0.375416011    
  J  , XGRID,RGRID           83  0.427890927      0.375415981    
  J  , XGRID,RGRID           84  0.431077331      0.375416011    
  J  , XGRID,RGRID           85  0.434148848      0.375416040    
  J  , XGRID,RGRID           86  0.437105209      0.375416040    
  J  , XGRID,RGRID           87  0.439946443      0.375415981    
  J  , XGRID,RGRID           88  0.442672700      0.375415981    
  J  , XGRID,RGRID           89  0.445284009      0.375416011    
  J  , XGRID,RGRID           90  0.447780222      0.375415981    
  J  , XGRID,RGRID           91  0.450161368      0.375416011    
  J  , XGRID,RGRID           92  0.452542633      0.375416040    
  J  , XGRID,RGRID           93  0.455113232      0.375416070    
  J  , XGRID,RGRID           94  0.457888365      0.375416011    
  J  , XGRID,RGRID           95  0.460884243      0.375416011    
  J  , XGRID,RGRID           96  0.464118421      0.375416011    
  J  , XGRID,RGRID           97  0.467609853      0.375416040    
  J  , XGRID,RGRID           98  0.471379161      0.375416011    
  J  , XGRID,RGRID           99  0.475448191      0.375415981    
  J  , XGRID,RGRID          100  0.479841113      0.375416011    
  J  , XGRID,RGRID          101  0.484583288      0.375416040    
  J  , XGRID,RGRID          102  0.489702791      0.375415981    
  J  , XGRID,RGRID          103  0.495229572      0.375415981    
  J  , XGRID,RGRID          104  0.501195908      0.375415951    
  J  , XGRID,RGRID          105  0.507637143      0.375416040    
  J  , XGRID,RGRID          106  0.514590502      0.375416040    
  J  , XGRID,RGRID          107  0.522097230      0.375416011    
  J  , XGRID,RGRID          108  0.530200958      0.375416011    
  J  , XGRID,RGRID          109  0.538949490      0.375415981    
  J  , XGRID,RGRID          110  0.548393846      0.375415981    
  J  , XGRID,RGRID          111  0.558589697      0.375416011    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.02373469    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02047
   0.00006   0.00004   0.02049
   0.00025   0.00016   0.02052
   0.00056   0.00036   0.02057
   0.00100   0.00065   0.02065
   0.00156   0.00101   0.02075
   0.00224   0.00145   0.02086
   0.00305   0.00198   0.02100
   0.00398   0.00258   0.02116
   0.00504   0.00326   0.02135
   0.00622   0.00402   0.02155
   0.00752   0.00485   0.02177
   0.00895   0.00576   0.02202
   0.01049   0.00675   0.02228
   0.01216   0.00781   0.02256
   0.01395   0.00894   0.02287
   0.01587   0.01014   0.02319
   0.01790   0.01142   0.02353
   0.02005   0.01276   0.02389
   0.02232   0.01417   0.02427
   0.02472   0.01565   0.02466
   0.02723   0.01719   0.02508
   0.02985   0.01879   0.02551
   0.03260   0.02046   0.02595
   0.03546   0.02219   0.02641
   0.03844   0.02397   0.02689
   0.04153   0.02581   0.02738
   0.04474   0.02771   0.02789
   0.04806   0.02966   0.02841
   0.05149   0.03166   0.02895
   0.05504   0.03371   0.02949
   0.05869   0.03580   0.03005
   0.06246   0.03795   0.03063
   0.06633   0.04013   0.03121
   0.07031   0.04236   0.03180
   0.07440   0.04463   0.03240
   0.07860   0.04693   0.03302
   0.08290   0.04928   0.03364
   0.08730   0.05165   0.03426
   0.09181   0.05406   0.03490
   0.09642   0.05650   0.03554
   0.10113   0.05896   0.03619
   0.10594   0.06145   0.03684
   0.11085   0.06397   0.03750
   0.11585   0.06651   0.03816
   0.12095   0.06907   0.03883
   0.12615   0.07165   0.03950
   0.13144   0.07424   0.04017
   0.13682   0.07685   0.04084
   0.14229   0.07948   0.04151
   0.14784   0.08211   0.04218
   0.15349   0.08476   0.04285
   0.15923   0.08741   0.04351
   0.16504   0.09007   0.04418
   0.17095   0.09273   0.04484
   0.17693   0.09540   0.04550
   0.18299   0.09807   0.04615
   0.18914   0.10074   0.04680
   0.19536   0.10341   0.04744
   0.20166   0.10607   0.04808
   0.20803   0.10873   0.04870
   0.21447   0.11138   0.04932
   0.22099   0.11403   0.04994
   0.22757   0.11667   0.05054
   0.23422   0.11930   0.05113
   0.24094   0.12192   0.05171
   0.24772   0.12452   0.05228
   0.25457   0.12711   0.05284
   0.26148   0.12969   0.05338
   0.26845   0.13225   0.05391
   0.27547   0.13479   0.05443
   0.28255   0.13731   0.05494
   0.28968   0.13982   0.05543
   0.29687   0.14230   0.05590
   0.30411   0.14476   0.05636
   0.31140   0.14720   0.05680
   0.31873   0.14960   0.05722
   0.32611   0.15199   0.05763
   0.33353   0.15434   0.05802
   0.34099   0.15666   0.05839
   0.34850   0.15896   0.05875
   0.35604   0.16122   0.05908
   0.36362   0.16346   0.05939
   0.37123   0.16566   0.05969
   0.37887   0.16782   0.05996
   0.38654   0.16996   0.06021
   0.39424   0.17206   0.06045
   0.40197   0.17412   0.06066
   0.40972   0.17615   0.06085
   0.41750   0.17814   0.06101
   0.42529   0.18010   0.06116
   0.43311   0.18202   0.06128
   0.44094   0.18390   0.06139
   0.44878   0.18574   0.06147
   0.45664   0.18755   0.06152
   0.46451   0.18931   0.06156
   0.47239   0.19104   0.06157
   0.48027   0.19272   0.06155
   0.48816   0.19437   0.06152
   0.49605   0.19598   0.06146
   0.50395   0.19754   0.06138
   0.51184   0.19907   0.06128
   0.51973   0.20055   0.06115
   0.52761   0.20199   0.06100
   0.53549   0.20339   0.06083
   0.54336   0.20475   0.06063
   0.55122   0.20607   0.06042
   0.55906   0.20734   0.06018
   0.56689   0.20857   0.05991
   0.57471   0.20976   0.05963
   0.58250   0.21091   0.05933
   0.59028   0.21202   0.05900
   0.59803   0.21309   0.05865
   0.60576   0.21411   0.05828
   0.61346   0.21510   0.05789
   0.62113   0.21604   0.05748
   0.62877   0.21694   0.05705
   0.63638   0.21781   0.05660
   0.64396   0.21863   0.05613
   0.65150   0.21942   0.05564
   0.65901   0.22017   0.05514
   0.66647   0.22088   0.05461
